[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0064216972431	
Beginning epoch	2	
    	5.0896933008447	
Beginning epoch	3	
    	5.0892630721845	
Beginning epoch	4	
    	5.0885812882581	
Beginning epoch	5	
    	5.0872052145788	
Beginning epoch	6	
    	5.0836920626733	
Beginning epoch	7	
    	5.0713232965466	
Beginning epoch	8	
    	4.9970240415594	
Beginning epoch	9	
    	4.5566536210048	
Beginning epoch	10	
    	4.189294797553	
Beginning epoch	11	
    	4.06469342029	
Beginning epoch	12	
    	4.0374903663593	
Beginning epoch	13	
    	4.0189711937329	
Beginning epoch	14	
    	3.9959946136223	
Beginning epoch	15	
    	3.9704205342244	
Beginning epoch	16	
    	3.9450208644393	
Beginning epoch	17	
    	3.9207292120688	
Beginning epoch	18	
    	3.8950502683143	
Beginning epoch	19	
    	3.8574270987414	
Beginning epoch	20	
    	3.7871905641897	
Beginning epoch	21	
    	3.7235715295388	
Beginning epoch	22	
    	3.7019540015064	
Beginning epoch	23	
    	3.6972798585091	
Beginning epoch	24	
    	3.6970567407872	
Beginning epoch	25	
    	3.6980597223323	
Beginning epoch	26	
    	3.7001187446381	
Beginning epoch	27	
    	3.7034347318901	
Beginning epoch	28	
    	3.7077222426899	
Beginning epoch	29	
    	3.7121561404326	
Beginning epoch	30	
    	3.715824168621	
Beginning epoch	31	
    	3.7181679741669	
Beginning epoch	32	
    	3.7191531560956	
Beginning epoch	33	
    	3.7192428795379	
Beginning epoch	34	
    	3.7191259467027	
Beginning epoch	35	
    	3.7190925268648	
Beginning epoch	36	
    	3.7184015748607	
Beginning epoch	37	
    	3.7159282143192	
Beginning epoch	38	
    	3.7112811906556	
Beginning epoch	39	
    	3.704766044629	
Beginning epoch	40	
    	3.6968650081878	
Beginning epoch	41	
    	3.6879880253818	
Beginning epoch	42	
    	3.6785275106847	
Beginning epoch	43	
    	3.6687788680854	
Beginning epoch	44	
    	3.6587453833385	
Beginning epoch	45	
    	3.6480418034173	
Beginning epoch	46	
    	3.6360900957156	
Beginning epoch	47	
    	3.6227245415988	
Beginning epoch	48	
    	3.6085101772602	
Beginning epoch	49	
    	3.5937273383248	
Beginning epoch	50	
    	3.5784904935799	
Beginning epoch	51	
    	3.5643051280045	
Beginning epoch	52	
    	3.5524903111817	
Beginning epoch	53	
    	3.5442127097695	
Beginning epoch	54	
    	3.5401228564185	
Beginning epoch	55	
    	3.5394629233587	
Beginning epoch	56	
    	3.5410897877294	
Beginning epoch	57	
    	3.5448728145296	
Beginning epoch	58	
    	3.5506774632933	
Beginning epoch	59	
    	3.557493134074	
Beginning epoch	60	
    	3.564305737956	
Beginning epoch	61	
    	3.5706114888626	
Beginning epoch	62	
    	3.5763071163549	
Beginning epoch	63	
    	3.5816117931319	
Beginning epoch	64	
    	3.5865394147707	
Beginning epoch	65	
    	3.5907676202391	
Beginning epoch	66	
    	3.593801507126	
Beginning epoch	67	
    	3.5951983271588	
Beginning epoch	68	
    	3.594710634762	
Beginning epoch	69	
    	3.5922416606235	
Beginning epoch	70	
    	3.5877354731812	
Beginning epoch	71	
    	3.5811157239783	
Beginning epoch	72	
    	3.572304993641	
Beginning epoch	73	
    	3.5612939732327	
Beginning epoch	74	
    	3.5482072735456	
Beginning epoch	75	
    	3.5333306009859	
Beginning epoch	76	
    	3.5171012081954	
Beginning epoch	77	
    	3.5000801507724	
Beginning epoch	78	
    	3.4829171742244	
Beginning epoch	79	
    	3.4663039488857	
Beginning epoch	80	
    	3.4509086673067	
Beginning epoch	81	
    	3.4372917270522	
Beginning epoch	82	
    	3.4258179737551	
Beginning epoch	83	
    	3.4165978495327	
Beginning epoch	84	
    	3.4094880735324	
Beginning epoch	85	
    	3.4041530528314	
Beginning epoch	86	
    	3.400153736094	
Beginning epoch	87	
    	3.397022502337	
Beginning epoch	88	
    	3.3943038109466	
Beginning epoch	89	
    	3.391573451816	
Beginning epoch	90	
    	3.388474804401	
Beginning epoch	91	
    	3.3847942725988	
Beginning epoch	92	
    	3.3805186389174	
Beginning epoch	93	
    	3.3757884438633	
Beginning epoch	94	
    	3.3707856900289	
Beginning epoch	95	
    	3.3656650532556	
Beginning epoch	96	
    	3.3605472735515	
Beginning epoch	97	
    	3.3555285721149	
Beginning epoch	98	
    	3.3506829652709	
Beginning epoch	99	
    	3.3460632898298	
Beginning epoch	100	
    	3.3417034213526	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.87320371935757	0.74458272790448	0.59246971296436	
