[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.842883106517	
Beginning epoch	2	
    	9.4750069787329	
Beginning epoch	3	
    	8.9765176825871	
Beginning epoch	4	
    	8.6308544334699	
Beginning epoch	5	
    	8.337824975679	
Beginning epoch	6	
    	8.0441225742558	
Beginning epoch	7	
    	7.8687081947157	
Beginning epoch	8	
    	7.8410655836048	
Beginning epoch	9	
    	7.7382775853168	
Beginning epoch	10	
    	7.7176627033252	
Beginning epoch	11	
    	7.6131331973893	
Beginning epoch	12	
    	7.5848053361539	
Beginning epoch	13	
    	7.5546481555119	
Beginning epoch	14	
    	7.408575779786	
Beginning epoch	15	
    	7.3249421164849	
Beginning epoch	16	
    	7.3780104852606	
Beginning epoch	17	
    	7.4627477037511	
Beginning epoch	18	
    	7.4144760200474	
Beginning epoch	19	
    	7.5296198771126	
Beginning epoch	20	
    	7.633534481565	
Beginning epoch	21	
    	7.6291614138674	
Beginning epoch	22	
    	7.5218854839773	
Beginning epoch	23	
    	7.4726193017656	
Beginning epoch	24	
    	7.5454878123722	
Beginning epoch	25	
    	7.6058615092	
Beginning epoch	26	
    	7.566595924369	
Beginning epoch	27	
    	7.6579735785613	
Beginning epoch	28	
    	7.4728646242631	
Beginning epoch	29	
    	7.6335983823429	
Beginning epoch	30	
    	7.6750138945341	
Beginning epoch	31	
    	7.6286027828974	
Beginning epoch	32	
    	7.5707580795846	
Beginning epoch	33	
    	7.5032962840886	
Beginning epoch	34	
    	7.6009688201123	
Beginning epoch	35	
    	7.7097955810335	
Beginning epoch	36	
    	7.597618413722	
Beginning epoch	37	
    	7.682614742054	
Beginning epoch	38	
    	7.5575859565533	
Beginning epoch	39	
    	7.5188352846678	
Beginning epoch	40	
    	7.4970378646865	
Beginning epoch	41	
    	7.4586467003155	
Beginning epoch	42	
    	7.2850827463819	
Beginning epoch	43	
    	7.3666396948646	
Beginning epoch	44	
    	7.2726804554389	
Beginning epoch	45	
    	7.3317659463093	
Beginning epoch	46	
    	7.2434050338637	
Beginning epoch	47	
    	7.1095516951694	
Beginning epoch	48	
    	7.1618196294192	
Beginning epoch	49	
    	7.3173390984459	
Beginning epoch	50	
    	7.0430066838501	
Beginning epoch	51	
    	7.3578295999689	
Beginning epoch	52	
    	7.2952066119084	
Beginning epoch	53	
    	7.2613784432099	
Beginning epoch	54	
    	7.2708756397129	
Beginning epoch	55	
    	7.2408614910867	
Beginning epoch	56	
    	7.1370346667373	
Beginning epoch	57	
    	7.3078779557605	
Beginning epoch	58	
    	7.2075364497406	
Beginning epoch	59	
    	7.3174437463039	
Beginning epoch	60	
    	7.2425898527197	
Beginning epoch	61	
    	7.351870212929	
Beginning epoch	62	
    	7.3569584147265	
Beginning epoch	63	
    	7.2468558389535	
Beginning epoch	64	
    	7.124170622574	
Beginning epoch	65	
    	7.2379050027007	
Beginning epoch	66	
    	7.3491627452125	
Beginning epoch	67	
    	7.3023293812337	
Beginning epoch	68	
    	7.1401918379488	
Beginning epoch	69	
    	7.1169041724707	
Beginning epoch	70	
    	7.1193875814719	
Beginning epoch	71	
    	7.1180378358633	
Beginning epoch	72	
    	7.0052228144355	
Beginning epoch	73	
    	7.2152653691574	
