[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.842883106517	
Beginning epoch	2	
    	9.4750069787329	
Beginning epoch	3	
    	8.9765176825871	
Beginning epoch	4	
    	8.6308544334699	
Beginning epoch	5	
    	8.337824975679	
Beginning epoch	6	
    	8.0441225742558	
Beginning epoch	7	
    	7.8687081947157	
Beginning epoch	8	
    	7.8410655836048	
Beginning epoch	9	
    	7.7382775853168	
Beginning epoch	10	
    	7.7176627033252	
Beginning epoch	11	
    	7.6131331973893	
Beginning epoch	12	
    	7.5848053361539	
Beginning epoch	13	
    	7.5546481555119	
Beginning epoch	14	
    	7.408575779786	
Beginning epoch	15	
    	7.3249421164849	
Beginning epoch	16	
    	7.3780104852606	
Beginning epoch	17	
    	7.4627477037511	
Beginning epoch	18	
    	7.4144760200474	
Beginning epoch	19	
    	7.5296198771126	
Beginning epoch	20	
    	7.633534481565	
Beginning epoch	21	
    	7.6291614138674	
Beginning epoch	22	
    	7.5218854839773	
Beginning epoch	23	
    	7.4726193017656	
Beginning epoch	24	
    	7.5454878123722	
Beginning epoch	25	
    	7.6058615092	
Beginning epoch	26	
    	7.566595924369	
Beginning epoch	27	
    	7.6579735785613	
Beginning epoch	28	
    	7.4728646242631	
Beginning epoch	29	
    	7.6335983823429	
Beginning epoch	30	
    	7.6750138945341	
Beginning epoch	31	
    	7.6286027828974	
Beginning epoch	32	
    	7.5707580795846	
Beginning epoch	33	
    	7.5032962840886	
Beginning epoch	34	
    	7.6009688201123	
Beginning epoch	35	
    	7.7097955810335	
Beginning epoch	36	
    	7.597618413722	
Beginning epoch	37	
    	7.682614742054	
Beginning epoch	38	
    	7.5575859565533	
Beginning epoch	39	
    	7.5188352846678	
Beginning epoch	40	
    	7.4970378646865	
Beginning epoch	41	
    	7.4586467003155	
Beginning epoch	42	
    	7.2850827463819	
Beginning epoch	43	
    	7.3666396948646	
Beginning epoch	44	
    	7.2726804554389	
Beginning epoch	45	
    	7.3317659463093	
Beginning epoch	46	
    	7.2434050338637	
Beginning epoch	47	
    	7.1095516951694	
Beginning epoch	48	
    	7.1618196294192	
Beginning epoch	49	
    	7.3173390984459	
Beginning epoch	50	
    	7.0430066838501	
Beginning epoch	51	
    	7.3578295999689	
Beginning epoch	52	
    	7.2952066119084	
Beginning epoch	53	
    	7.2613784432099	
Beginning epoch	54	
    	7.2708756397129	
Beginning epoch	55	
    	7.2408614910867	
Beginning epoch	56	
    	7.1370346667373	
Beginning epoch	57	
    	7.3078779557605	
Beginning epoch	58	
    	7.2075364497406	
Beginning epoch	59	
    	7.3174437463039	
Beginning epoch	60	
    	7.2425898527197	
Beginning epoch	61	
    	7.351870212929	
Beginning epoch	62	
    	7.3569584147265	
Beginning epoch	63	
    	7.2468558389535	
Beginning epoch	64	
    	7.124170622574	
Beginning epoch	65	
    	7.2379050027007	
Beginning epoch	66	
    	7.3491627452125	
Beginning epoch	67	
    	7.3023293812337	
Beginning epoch	68	
    	7.1401918379488	
Beginning epoch	69	
    	7.1169041724707	
Beginning epoch	70	
    	7.1193875814719	
Beginning epoch	71	
    	7.1180378358633	
Beginning epoch	72	
    	7.0052228144355	
Beginning epoch	73	
    	7.2152653691574	
Beginning epoch	74	
    	6.8547110052829	
Beginning epoch	75	
    	6.8418828264761	
Beginning epoch	76	
    	6.8126690678144	
Beginning epoch	77	
    	6.8896755860452	
Beginning epoch	78	
    	6.7160519736775	
Beginning epoch	79	
    	6.6567583010648	
Beginning epoch	80	
    	6.9294902253938	
Beginning epoch	81	
    	6.8505342124935	
Beginning epoch	82	
    	6.8732540652526	
Beginning epoch	83	
    	6.7906953026585	
Beginning epoch	84	
    	7.1008275085623	
Beginning epoch	85	
    	7.053656826751	
Beginning epoch	86	
    	7.0237647442002	
Beginning epoch	87	
    	7.0973329570989	
Beginning epoch	88	
    	7.0910191454878	
Beginning epoch	89	
    	7.1113377747745	
Beginning epoch	90	
    	7.1511034285916	
Beginning epoch	91	
    	6.8963418458363	
Beginning epoch	92	
    	6.9470664878138	
Beginning epoch	93	
    	7.1798646304785	
Beginning epoch	94	
    	7.0804282752689	
Beginning epoch	95	
    	7.0867760554217	
Beginning epoch	96	
    	7.2002316691986	
Beginning epoch	97	
    	7.1288565636736	
Beginning epoch	98	
    	7.1806874876788	
Beginning epoch	99	
    	7.1962414868952	
Beginning epoch	100	
    	6.7079119492467	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
