[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.96502895542	
Beginning epoch	2	
    	12.484357771153	
Beginning epoch	3	
    	11.388620635113	
Beginning epoch	4	
    	10.768370678787	
Beginning epoch	5	
    	10.460753405016	
Beginning epoch	6	
    	10.302068545532	
Beginning epoch	7	
    	10.217708609095	
Beginning epoch	8	
    	10.171874836468	
Beginning epoch	9	
    	10.146598535489	
Beginning epoch	10	
    	10.132529416236	
