[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6237975030426	
Beginning epoch	2	
    	3.3540558232495	
Beginning epoch	3	
    	3.1894286887075	
Beginning epoch	4	
    	3.0771689628533	
Beginning epoch	5	
    	2.9835037973054	
Beginning epoch	6	
    	2.9348488596956	
Beginning epoch	7	
    	2.8459967288909	
Beginning epoch	8	
    	2.8265739160224	
Beginning epoch	9	
    	2.8398215062488	
Beginning epoch	10	
    	2.8321227171309	
Beginning epoch	11	
    	2.8498001220353	
Beginning epoch	12	
    	2.9294789152765	
Beginning epoch	13	
    	2.8983246520373	
Beginning epoch	14	
    	2.910612003474	
Beginning epoch	15	
    	2.862671028579	
