[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6237975030426	
Beginning epoch	2	
    	3.3540558232495	
Beginning epoch	3	
    	3.1894286887075	
Beginning epoch	4	
    	3.0771689628533	
Beginning epoch	5	
    	2.9835037973054	
Beginning epoch	6	
    	2.9348488596956	
Beginning epoch	7	
    	2.8459967288909	
Beginning epoch	8	
    	2.8265739160224	
Beginning epoch	9	
    	2.8398215062488	
Beginning epoch	10	
    	2.8321227171309	
Beginning epoch	11	
    	2.8498001220353	
Beginning epoch	12	
    	2.9294789152765	
Beginning epoch	13	
    	2.8983246520373	
Beginning epoch	14	
    	2.910612003474	
Beginning epoch	15	
    	2.862671028579	
Beginning epoch	16	
    	2.8036870444817	
Beginning epoch	17	
    	2.6834907740656	
Beginning epoch	18	
    	2.622787036958	
Beginning epoch	19	
    	2.590070003495	
Beginning epoch	20	
    	2.5716434245996	
Beginning epoch	21	
    	2.7251860769406	
Beginning epoch	22	
    	2.715169356465	
Beginning epoch	23	
    	2.8122636701121	
Beginning epoch	24	
    	2.8006000688426	
Beginning epoch	25	
    	2.8403063130432	
Beginning epoch	26	
    	2.7912610470024	
Beginning epoch	27	
    	2.7902979598088	
Beginning epoch	28	
    	2.8930932239896	
Beginning epoch	29	
    	2.8987783347525	
Beginning epoch	30	
    	2.8092156115549	
Beginning epoch	31	
    	2.6961530004438	
Beginning epoch	32	
    	2.7142417160135	
Beginning epoch	33	
    	2.6540774948335	
Beginning epoch	34	
    	2.6457514168336	
Beginning epoch	35	
    	2.5954522173507	
Beginning epoch	36	
    	2.6457403379408	
Beginning epoch	37	
    	2.7213905959415	
Beginning epoch	38	
    	2.6783294152975	
Beginning epoch	39	
    	2.6472732102852	
Beginning epoch	40	
    	2.6329910116711	
Beginning epoch	41	
    	2.6710670563256	
Beginning epoch	42	
    	2.7251112329941	
Beginning epoch	43	
    	2.6170522147976	
Beginning epoch	44	
    	2.6047719039584	
Beginning epoch	45	
    	2.6571487232623	
Beginning epoch	46	
    	2.7308464273061	
Beginning epoch	47	
    	2.554153836432	
Beginning epoch	48	
    	2.5258913281211	
Beginning epoch	49	
    	2.6032664310608	
Beginning epoch	50	
    	2.6327689074079	
Beginning epoch	51	
    	2.6110909543049	
Beginning epoch	52	
    	2.5379050323076	
Beginning epoch	53	
    	2.5215031762888	
Beginning epoch	54	
    	2.4610337001065	
Beginning epoch	55	
    	2.5670682531173	
Beginning epoch	56	
    	2.5174442986709	
Beginning epoch	57	
    	2.5403171606009	
Beginning epoch	58	
    	2.6340488722548	
Beginning epoch	59	
    	2.7234995598178	
Beginning epoch	60	
    	2.6343652462551	
Beginning epoch	61	
    	2.7411341303452	
Beginning epoch	62	
    	2.7950286445747	
Beginning epoch	63	
    	2.8298180211743	
Beginning epoch	64	
    	2.8124004764187	
Beginning epoch	65	
    	2.8969322972164	
Beginning epoch	66	
    	2.8926233012293	
Beginning epoch	67	
    	2.752349912541	
Beginning epoch	68	
    	2.9519164335096	
Beginning epoch	69	
    	2.9727850838796	
Beginning epoch	70	
    	3.0070542808564	
Beginning epoch	71	
    	2.8973809769079	
Beginning epoch	72	
    	2.6842751746104	
Beginning epoch	73	
    	2.9504787603316	
Beginning epoch	74	
    	3.0176323003965	
Beginning epoch	75	
    	2.9722863168269	
Beginning epoch	76	
    	3.0371537122725	
Beginning epoch	77	
    	2.8573462594644	
Beginning epoch	78	
    	2.8830156245198	
Beginning epoch	79	
    	3.0445050733005	
Beginning epoch	80	
    	3.0361022961329	
Beginning epoch	81	
    	3.0060571625966	
Beginning epoch	82	
    	2.9004516711813	
Beginning epoch	83	
    	2.9858973682523	
Beginning epoch	84	
    	2.8601058523877	
Beginning epoch	85	
    	2.7933174331099	
Beginning epoch	86	
    	2.8441146512676	
Beginning epoch	87	
    	2.8522549678541	
Beginning epoch	88	
    	2.7862232856502	
