[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.225372913993	
Beginning epoch	2	
    	42.872202252966	
Beginning epoch	3	
    	39.33495670856	
Beginning epoch	4	
    	32.332465782518	
Beginning epoch	5	
    	32.179139980546	
Beginning epoch	6	
    	31.882552234124	
Beginning epoch	7	
    	31.362608881026	
Beginning epoch	8	
    	30.52968454884	
Beginning epoch	9	
    	29.491669164252	
Beginning epoch	10	
    	28.412136291892	
Beginning epoch	11	
    	27.501670388797	
Beginning epoch	12	
    	26.910413562434	
Beginning epoch	13	
    	26.547031469899	
Beginning epoch	14	
    	26.229479683059	
Beginning epoch	15	
    	25.915107479023	
Beginning epoch	16	
    	25.624621180902	
Beginning epoch	17	
    	25.382514467649	
Beginning epoch	18	
    	25.171563715298	
Beginning epoch	19	
    	24.964870616334	
Beginning epoch	20	
    	24.749358259624	
Beginning epoch	21	
    	24.533489429065	
Beginning epoch	22	
    	24.350974069287	
Beginning epoch	23	
    	24.209446436972	
Beginning epoch	24	
    	24.097923509803	
Beginning epoch	25	
    	24.004535574585	
Beginning epoch	26	
    	23.924397183726	
Beginning epoch	27	
    	23.856266180634	
Beginning epoch	28	
    	23.799170685607	
Beginning epoch	29	
    	23.749887969925	
Beginning epoch	30	
    	23.707377555007	
Beginning epoch	31	
    	23.670117794519	
Beginning epoch	32	
    	23.635079116118	
Beginning epoch	33	
    	23.601535428886	
Beginning epoch	34	
    	23.568248594186	
Beginning epoch	35	
    	23.534278393164	
Beginning epoch	36	
    	23.499763861137	
Beginning epoch	37	
    	23.464377894047	
Beginning epoch	38	
    	23.427799556838	
Beginning epoch	39	
    	23.390026451358	
Beginning epoch	40	
    	23.350905984346	
Beginning epoch	41	
    	23.310383589049	
Beginning epoch	42	
    	23.268290545502	
Beginning epoch	43	
    	23.224169028854	
Beginning epoch	44	
    	23.178061069509	
Beginning epoch	45	
    	23.129916317946	
Beginning epoch	46	
    	23.080121056102	
Beginning epoch	47	
    	23.02826973964	
Beginning epoch	48	
    	22.97483724185	
Beginning epoch	49	
    	22.920251495313	
Beginning epoch	50	
    	22.864482481362	
Beginning epoch	51	
    	22.807690941997	
Beginning epoch	52	
    	22.750620865436	
Beginning epoch	53	
    	22.692903012833	
Beginning epoch	54	
    	22.634222057051	
Beginning epoch	55	
    	22.575383776475	
Beginning epoch	56	
    	22.51706188193	
Beginning epoch	57	
    	22.457792677592	
Beginning epoch	58	
    	22.401026037703	
Beginning epoch	59	
    	22.331575427834	
Beginning epoch	60	
    	22.274126891291	
Beginning epoch	61	
    	22.21188347781	
Beginning epoch	62	
    	22.152370441506	
Beginning epoch	63	
    	22.090277834745	
Beginning epoch	64	
    	22.02794217061	
Beginning epoch	65	
    	21.968050639053	
Beginning epoch	66	
    	21.904329220399	
Beginning epoch	67	
    	21.840871660531	
Beginning epoch	68	
    	21.776868198847	
Beginning epoch	69	
    	21.712339033257	
Beginning epoch	70	
    	21.648368247579	
Beginning epoch	71	
    	21.584385107773	
Beginning epoch	72	
    	21.521439963478	
Beginning epoch	73	
    	21.458529103527	
Beginning epoch	74	
    	21.396041719057	
Beginning epoch	75	
    	21.334806997267	
Beginning epoch	76	
    	21.274436387194	
Beginning epoch	77	
    	21.214945327384	
Beginning epoch	78	
    	21.157280849716	
Beginning epoch	79	
    	21.101246320074	
Beginning epoch	80	
    	21.046557764083	
Beginning epoch	81	
    	20.993104979349	
Beginning epoch	82	
    	20.94032940579	
Beginning epoch	83	
    	20.888222226544	
Beginning epoch	84	
    	20.837319733173	
Beginning epoch	85	
    	20.787185338667	
Beginning epoch	86	
    	20.736532796603	
Beginning epoch	87	
    	20.685684097872	
Beginning epoch	88	
    	20.635194105657	
Beginning epoch	89	
    	20.584965939696	
Beginning epoch	90	
    	20.535422856875	
Beginning epoch	91	
    	20.48534258784	
Beginning epoch	92	
    	20.435181345035	
Beginning epoch	93	
    	20.385420570267	
Beginning epoch	94	
    	20.336128913483	
Beginning epoch	95	
    	20.286168074475	
Beginning epoch	96	
    	20.235842645948	
Beginning epoch	97	
    	20.185466451802	
Beginning epoch	98	
    	20.134871301598	
Beginning epoch	99	
    	20.085410988728	
Beginning epoch	100	
    	20.035501561617	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.85801947340409	0.72795823665893	0.50470014577992	
