[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.423306696001	
Beginning epoch	2	
    	57.50144514901	
Beginning epoch	3	
    	53.339018428679	
Beginning epoch	4	
    	51.186842564069	
Beginning epoch	5	
    	49.741203537706	
Beginning epoch	6	
    	48.555089033124	
Beginning epoch	7	
    	47.363287928238	
Beginning epoch	8	
    	46.211951948082	
Beginning epoch	9	
    	44.306287387824	
Beginning epoch	10	
    	41.85078787422	
Beginning epoch	11	
    	39.812323811726	
Beginning epoch	12	
    	38.272712173932	
Beginning epoch	13	
    	37.028763748702	
Beginning epoch	14	
    	35.624648762447	
Beginning epoch	15	
    	34.420367806125	
