[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.514164773049	
Beginning epoch	2	
    	25.843143623916	
Beginning epoch	3	
    	22.360894573283	
Beginning epoch	4	
    	20.321198344803	
Beginning epoch	5	
    	19.085805193859	
Beginning epoch	6	
    	18.279716916649	
Beginning epoch	7	
    	17.69390430772	
Beginning epoch	8	
    	17.214474356936	
Beginning epoch	9	
    	16.816249533112	
Beginning epoch	10	
    	16.477135276483	
Beginning epoch	11	
    	16.167709084386	
Beginning epoch	12	
    	15.889081355755	
Beginning epoch	13	
    	15.638453170155	
Beginning epoch	14	
    	15.401546176988	
Beginning epoch	15	
    	15.199048725016	
Beginning epoch	16	
    	15.005857992601	
Beginning epoch	17	
    	14.836417171809	
Beginning epoch	18	
    	14.685182184547	
Beginning epoch	19	
    	14.544210891794	
Beginning epoch	20	
    	14.417972076666	
