[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.514164773049	
Beginning epoch	2	
    	25.843143623916	
Beginning epoch	3	
    	22.360894573283	
Beginning epoch	4	
    	20.321198344803	
Beginning epoch	5	
    	19.085805193859	
Beginning epoch	6	
    	18.279716916649	
Beginning epoch	7	
    	17.69390430772	
Beginning epoch	8	
    	17.214474356936	
Beginning epoch	9	
    	16.816249533112	
Beginning epoch	10	
    	16.477135276483	
Beginning epoch	11	
    	16.167709084386	
Beginning epoch	12	
    	15.889081355755	
Beginning epoch	13	
    	15.638453170155	
Beginning epoch	14	
    	15.401546176988	
Beginning epoch	15	
    	15.199048725016	
Beginning epoch	16	
    	15.005857992601	
Beginning epoch	17	
    	14.836417171809	
Beginning epoch	18	
    	14.685182184547	
Beginning epoch	19	
    	14.544210891794	
Beginning epoch	20	
    	14.417972076666	
Beginning epoch	21	
    	14.314482470626	
Beginning epoch	22	
    	14.212952529239	
Beginning epoch	23	
    	14.12659893705	
Beginning epoch	24	
    	14.051034911946	
Beginning epoch	25	
    	13.982082030962	
Beginning epoch	26	
    	13.907207838465	
Beginning epoch	27	
    	13.827770925187	
Beginning epoch	28	
    	13.761261716783	
Beginning epoch	29	
    	13.689847762139	
Beginning epoch	30	
    	13.629576293027	
Beginning epoch	31	
    	13.572520449456	
Beginning epoch	32	
    	13.522665865018	
Beginning epoch	33	
    	13.479563583294	
Beginning epoch	34	
    	13.445061376262	
Beginning epoch	35	
    	13.409462233423	
Beginning epoch	36	
    	13.357230141397	
Beginning epoch	37	
    	13.313413368848	
Beginning epoch	38	
    	13.258339169007	
Beginning epoch	39	
    	13.221366423698	
Beginning epoch	40	
    	13.17332173195	
Beginning epoch	41	
    	13.132881250056	
Beginning epoch	42	
    	13.093987244323	
Beginning epoch	43	
    	13.06225843559	
Beginning epoch	44	
    	13.03402721373	
Beginning epoch	45	
    	13.001087172287	
Beginning epoch	46	
    	12.972867369975	
Beginning epoch	47	
    	12.934476790601	
Beginning epoch	48	
    	12.899726998538	
Beginning epoch	49	
    	12.86005033845	
Beginning epoch	50	
    	12.831468542182	
Beginning epoch	51	
    	12.7969993301	
Beginning epoch	52	
    	12.757436144607	
Beginning epoch	53	
    	12.718138496616	
Beginning epoch	54	
    	12.692911399976	
Beginning epoch	55	
    	12.667881341468	
Beginning epoch	56	
    	12.637107093557	
Beginning epoch	57	
    	12.601688727594	
Beginning epoch	58	
    	12.560395528581	
Beginning epoch	59	
    	12.522825329619	
Beginning epoch	60	
    	12.494932372858	
Beginning epoch	61	
    	12.472229151264	
Beginning epoch	62	
    	12.445632712201	
Beginning epoch	63	
    	12.42204602006	
Beginning epoch	64	
    	12.410750676367	
Beginning epoch	65	
    	12.39215652768	
Beginning epoch	66	
    	12.370595318247	
