[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.171065340793	
Beginning epoch	2	
    	22.550425600903	
Beginning epoch	3	
    	20.598324736535	
Beginning epoch	4	
    	19.365775712512	
Beginning epoch	5	
    	18.716744296436	
Beginning epoch	6	
    	18.24866727947	
Beginning epoch	7	
    	17.848345648571	
Beginning epoch	8	
    	17.476509453728	
Beginning epoch	9	
    	17.19281419321	
Beginning epoch	10	
    	17.011133359983	
Beginning epoch	11	
    	17.001250624649	
Beginning epoch	12	
    	16.903588285008	
Beginning epoch	13	
    	16.884212489758	
Beginning epoch	14	
    	16.810090652861	
Beginning epoch	15	
    	16.808032288522	
Beginning epoch	16	
    	16.676969569646	
Beginning epoch	17	
    	16.664067245933	
Beginning epoch	18	
    	16.635356218664	
Beginning epoch	19	
    	16.760710212578	
Beginning epoch	20	
    	16.724438013834	
Beginning epoch	21	
    	16.631344243888	
Beginning epoch	22	
    	16.614174742534	
Beginning epoch	23	
    	16.566969209199	
Beginning epoch	24	
    	16.444971984037	
Beginning epoch	25	
    	16.469230585232	
Beginning epoch	26	
    	16.488417606654	
Beginning epoch	27	
    	16.39394077577	
Beginning epoch	28	
    	16.330045557934	
Beginning epoch	29	
    	16.269015186664	
Beginning epoch	30	
    	16.140219298274	
Beginning epoch	31	
    	16.185868150864	
Beginning epoch	32	
    	16.198061545019	
Beginning epoch	33	
    	16.116526782662	
Beginning epoch	34	
    	16.066947646316	
Beginning epoch	35	
    	16.027073997717	
Beginning epoch	36	
    	15.761328413264	
Beginning epoch	37	
    	15.736920490011	
Beginning epoch	38	
    	15.725218753116	
Beginning epoch	39	
    	15.759981980445	
Beginning epoch	40	
    	15.826148991567	
Beginning epoch	41	
    	15.880588588799	
Beginning epoch	42	
    	15.845528502343	
Beginning epoch	43	
    	15.83758633822	
Beginning epoch	44	
    	15.758929217523	
Beginning epoch	45	
    	15.798608372296	
Beginning epoch	46	
    	15.711488609661	
Beginning epoch	47	
    	15.676613572563	
Beginning epoch	48	
    	15.638512323344	
Beginning epoch	49	
    	15.564112042272	
Beginning epoch	50	
    	15.507355027118	
Beginning epoch	51	
    	15.444983593925	
Beginning epoch	52	
    	15.445187506713	
Beginning epoch	53	
    	15.379428366173	
