[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.108266637913	
Beginning epoch	2	
    	42.359554805918	
Beginning epoch	3	
    	41.640180767535	
Beginning epoch	4	
    	40.949900852578	
Beginning epoch	5	
    	40.288603609229	
Beginning epoch	6	
    	39.656152661044	
Beginning epoch	7	
    	39.052387170477	
Beginning epoch	8	
    	38.477122386297	
Beginning epoch	9	
    	37.930150270785	
Beginning epoch	10	
    	37.411240202097	
Beginning epoch	11	
    	36.920139746666	
Beginning epoch	12	
    	36.456575496142	
Beginning epoch	13	
    	36.020253962966	
Beginning epoch	14	
    	35.610862528416	
Beginning epoch	15	
    	35.22807043673	
Beginning epoch	16	
    	34.871529828745	
Beginning epoch	17	
    	34.540876808382	
Beginning epoch	18	
    	34.235732535252	
Beginning epoch	19	
    	33.955704336638	
Beginning epoch	20	
    	33.70038683205	
Beginning epoch	21	
    	33.469363063527	
Beginning epoch	22	
    	33.262205624558	
Beginning epoch	23	
    	33.078477779956	
Beginning epoch	24	
    	32.917983454787	
Beginning epoch	25	
    	32.786521210438	
Beginning epoch	26	
    	32.687700094187	
Beginning epoch	27	
    	32.614266975628	
Beginning epoch	28	
    	32.55950842104	
Beginning epoch	29	
    	32.51856221401	
Beginning epoch	30	
    	32.48788026069	
Beginning epoch	31	
    	32.46485622827	
Beginning epoch	32	
    	32.447564473446	
Beginning epoch	33	
    	32.434575104062	
Beginning epoch	34	
    	32.424821738082	
Beginning epoch	35	
    	32.417506137869	
Beginning epoch	36	
    	32.412028908876	
Beginning epoch	37	
    	32.407938791974	
Beginning epoch	38	
    	32.404895332123	
Beginning epoch	39	
    	32.402641244037	
Beginning epoch	40	
    	32.400981856465	
Beginning epoch	41	
    	32.399769756201	
Beginning epoch	42	
    	32.398893273215	
Beginning epoch	43	
    	32.398267817651	
Beginning epoch	44	
    	32.397829343768	
Beginning epoch	45	
