[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.10467937742	
Beginning epoch	2	
    	39.503942881777	
Beginning epoch	3	
    	35.165121805434	
Beginning epoch	4	
    	32.057007265366	
Beginning epoch	5	
    	30.785651486731	
Beginning epoch	6	
    	29.648948951446	
Beginning epoch	7	
    	28.550778354958	
Beginning epoch	8	
    	27.506028466924	
Beginning epoch	9	
    	26.548276056067	
Beginning epoch	10	
    	25.705007139766	
Beginning epoch	11	
    	24.979121418816	
Beginning epoch	12	
    	24.353389839301	
Beginning epoch	13	
    	23.802133835892	
Beginning epoch	14	
    	23.303594874971	
