[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.415203068788	
Beginning epoch	2	
    	86.390882895028	
Beginning epoch	3	
    	82.240573053892	
Beginning epoch	4	
    	64.78717417386	
Beginning epoch	5	
    	64.547191796076	
Beginning epoch	6	
    	64.227583076141	
Beginning epoch	7	
    	63.706573923964	
Beginning epoch	8	
    	62.765684889755	
Beginning epoch	9	
    	61.344567949884	
Beginning epoch	10	
    	59.528126723386	
Beginning epoch	11	
    	57.518619467929	
Beginning epoch	12	
    	55.605997918216	
