[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.030133913682	
Beginning epoch	2	
    	17.3938043316	
Beginning epoch	3	
    	15.162542561405	
Beginning epoch	4	
    	14.171899374562	
Beginning epoch	5	
    	13.34755795986	
Beginning epoch	6	
    	12.684232086946	
Beginning epoch	7	
    	12.179741022309	
Beginning epoch	8	
    	11.772186901699	
Beginning epoch	9	
    	11.423851208421	
Beginning epoch	10	
    	11.125581930798	
Beginning epoch	11	
    	10.868624253724	
Beginning epoch	12	
    	10.643827888933	
Beginning epoch	13	
    	10.443566766998	
Beginning epoch	14	
    	10.264876066091	
Beginning epoch	15	
    	10.104725995307	
Beginning epoch	16	
    	9.9602927238115	
Beginning epoch	17	
    	9.8299490949965	
Beginning epoch	18	
    	9.7110780463137	
Beginning epoch	19	
    	9.6030350805559	
Beginning epoch	20	
    	9.5043058564798	
Beginning epoch	21	
    	9.4141806983075	
Beginning epoch	22	
    	9.3312928473087	
Beginning epoch	23	
    	9.2546881264485	
Beginning epoch	24	
    	9.1817253729878	
Beginning epoch	25	
    	9.1146254372865	
Beginning epoch	26	
    	9.0509869875951	
Beginning epoch	27	
    	8.98667310017	
Beginning epoch	28	
    	8.9315927955682	
Beginning epoch	29	
    	8.8822961910504	
Beginning epoch	30	
    	8.8265002107936	
Beginning epoch	31	
    	8.7766876157824	
Beginning epoch	32	
    	8.7265737719788	
Beginning epoch	33	
    	8.6789573241191	
Beginning epoch	34	
    	8.6327198704911	
Beginning epoch	35	
    	8.5882610021874	
Beginning epoch	36	
    	8.5452600300243	
Beginning epoch	37	
    	8.5032343226494	
Beginning epoch	38	
    	8.4626712898016	
Beginning epoch	39	
    	8.4229576324445	
Beginning epoch	40	
    	8.3844973003295	
Beginning epoch	41	
    	8.3480290095719	
Beginning epoch	42	
    	8.3129647333188	
Beginning epoch	43	
    	8.2791216975102	
Beginning epoch	44	
    	8.2466946830499	
Beginning epoch	45	
    	8.2161740332889	
Beginning epoch	46	
    	8.1869671901067	
Beginning epoch	47	
    	8.1582068170973	
Beginning epoch	48	
    	8.1311220125164	
Beginning epoch	49	
    	8.104652585252	
Beginning epoch	50	
    	8.0794717114307	
Beginning epoch	51	
    	8.0548207309612	
Beginning epoch	52	
    	8.0317081399191	
Beginning epoch	53	
    	8.00958187837	
Beginning epoch	54	
    	7.9883091853658	
Beginning epoch	55	
    	7.9677331955065	
Beginning epoch	56	
    	7.9485608844638	
Beginning epoch	57	
    	7.930627505694	
Beginning epoch	58	
    	7.9127926525228	
Beginning epoch	59	
    	7.8953019750338	
Beginning epoch	60	
    	7.8782410016317	
Beginning epoch	61	
