[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.56845817282	
Beginning epoch	2	
    	6.5154073931333	
Beginning epoch	3	
    	6.2574913635309	
Beginning epoch	4	
    	6.0250173836591	
Beginning epoch	5	
    	5.8927394892545	
Beginning epoch	6	
    	5.8028801247856	
Beginning epoch	7	
    	5.6893038075516	
Beginning epoch	8	
    	5.6490760943628	
Beginning epoch	9	
    	5.6796028179696	
Beginning epoch	10	
    	5.6583985092448	
Beginning epoch	11	
    	5.6899061422954	
Beginning epoch	12	
    	5.7135053478983	
Beginning epoch	13	
    	5.6676851583204	
Beginning epoch	14	
    	5.6857779061978	
Beginning epoch	15	
    	5.6893842946864	
Beginning epoch	16	
    	5.6626008961352	
Beginning epoch	17	
    	5.6673237716678	
Beginning epoch	18	
    	5.6393576663784	
Beginning epoch	19	
    	5.6826196067933	
Beginning epoch	20	
    	5.7396382084478	
Beginning epoch	21	
    	5.7440540474055	
Beginning epoch	22	
    	5.7186335120853	
Beginning epoch	23	
    	5.7014579252706	
Beginning epoch	24	
    	5.7007067857552	
Beginning epoch	25	
    	5.7652354960259	
Beginning epoch	26	
    	5.779331182234	
Beginning epoch	27	
    	5.880792507549	
Beginning epoch	28	
    	5.9413742587331	
Beginning epoch	29	
    	6.0010306695259	
Beginning epoch	30	
    	5.9327405853291	
Beginning epoch	31	
    	5.904805465194	
Beginning epoch	32	
    	5.8621153636469	
Beginning epoch	33	
    	5.8166902584622	
Beginning epoch	34	
    	5.8386906384756	
Beginning epoch	35	
    	5.8745598873849	
Beginning epoch	36	
    	5.8112908026771	
Beginning epoch	37	
    	5.7383177643407	
Beginning epoch	38	
    	5.7276383981912	
Beginning epoch	39	
    	5.6970617129532	
Beginning epoch	40	
    	5.7322224198101	
Beginning epoch	41	
    	5.752573277018	
Beginning epoch	42	
    	5.8592533296878	
Beginning epoch	43	
    	6.0190869199573	
Beginning epoch	44	
    	6.0599717600182	
Beginning epoch	45	
    	6.0635647289594	
Beginning epoch	46	
    	6.1671908984504	
Beginning epoch	47	
    	6.1792060014994	
Beginning epoch	48	
    	6.1590176347431	
Beginning epoch	49	
    	6.1172737305846	
Beginning epoch	50	
    	6.0400370745786	
Beginning epoch	51	
    	6.0684514695207	
Beginning epoch	52	
    	6.0578102282221	
Beginning epoch	53	
    	6.0352236354607	
Beginning epoch	54	
    	6.0209474779821	
Beginning epoch	55	
    	6.052187726402	
Beginning epoch	56	
    	6.1341181286317	
Beginning epoch	57	
    	6.1356958786656	
Beginning epoch	58	
    	5.9864140557355	
Beginning epoch	59	
    	5.9828468490941	
Beginning epoch	60	
    	5.9338448784234	
Beginning epoch	61	
    	5.9392019451969	
Beginning epoch	62	
    	5.8362867209236	
Beginning epoch	63	
    	5.715414676769	
Beginning epoch	64	
    	5.8396714102021	
Beginning epoch	65	
    	5.8606219861444	
Beginning epoch	66	
    	5.8654152269994	
Beginning epoch	67	
    	5.7935726424302	
Beginning epoch	68	
    	5.679524051593	
Beginning epoch	69	
    	5.6673142889475	
Beginning epoch	70	
    	5.6294368428931	
Beginning epoch	71	
    	5.6835739220068	
Beginning epoch	72	
    	5.7401251742585	
Beginning epoch	73	
    	5.726215416441	
Beginning epoch	74	
    	5.6850924185002	
Beginning epoch	75	
    	6.0356384331458	
Beginning epoch	76	
    	6.0052817386109	
Beginning epoch	77	
    	5.8962474970057	
Beginning epoch	78	
    	5.9423621136598	
Beginning epoch	79	
    	5.8892055865659	
Beginning epoch	80	
    	5.9722400050702	
Beginning epoch	81	
    	5.9456460814565	
Beginning epoch	82	
    	5.9464304623797	
Beginning epoch	83	
    	6.010967951587	
Beginning epoch	84	
    	6.0507289645071	
Beginning epoch	85	
    	6.1373856280874	
Beginning epoch	86	
    	6.1257105334879	
Beginning epoch	87	
    	6.1384359343326	
Beginning epoch	88	
    	6.0903695324295	
Beginning epoch	89	
    	6.1392582749937	
Beginning epoch	90	
    	6.1110545076134	
Beginning epoch	91	
    	6.2286835795753	
Beginning epoch	92	
    	6.1578352820086	
Beginning epoch	93	
    	6.3024952670669	
Beginning epoch	94	
    	6.365488655094	
Beginning epoch	95	
    	6.2456884277068	
Beginning epoch	96	
    	6.1343107289185	
Beginning epoch	97	
    	6.1391386779239	
Beginning epoch	98	
    	6.2203297685645	
Beginning epoch	99	
    	6.4232111859174	
Beginning epoch	100	
    	6.4379666669925	
Starting predictions	
