[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.503054242844	
Beginning epoch	2	
    	3.2608158005574	
Beginning epoch	3	
    	3.1329722205994	
Beginning epoch	4	
    	3.105385952441	
Beginning epoch	5	
    	3.0602120372837	
Beginning epoch	6	
    	3.0095389642842	
Beginning epoch	7	
    	3.068281500128	
Beginning epoch	8	
    	3.1716436356653	
Beginning epoch	9	
    	3.2287384924457	
Beginning epoch	10	
    	3.269831688064	
Beginning epoch	11	
    	3.3045107602616	
Beginning epoch	12	
    	3.3141742416552	
Beginning epoch	13	
    	3.3350727909447	
Beginning epoch	14	
    	3.3512501240213	
Beginning epoch	15	
    	3.3791231197288	
Beginning epoch	16	
    	3.384111405477	
Beginning epoch	17	
    	3.359257083416	
Beginning epoch	18	
    	3.2861557546657	
Beginning epoch	19	
    	3.2343614425624	
Beginning epoch	20	
    	3.1950060867146	
Beginning epoch	21	
    	3.1276175723978	
Beginning epoch	22	
    	3.0491037810691	
Beginning epoch	23	
    	3.0391457822911	
Beginning epoch	24	
    	3.0117022537708	
Beginning epoch	25	
    	3.0292342326564	
Beginning epoch	26	
    	3.0004061204315	
Beginning epoch	27	
    	3.0735911530216	
Beginning epoch	28	
    	3.0710791772916	
Beginning epoch	29	
    	3.0682112314225	
Beginning epoch	30	
    	3.0798182316559	
Beginning epoch	31	
    	3.0833431389082	
Beginning epoch	32	
    	3.0751477368251	
Beginning epoch	33	
    	3.0704353912215	
Beginning epoch	34	
    	3.1287446286918	
Beginning epoch	35	
    	3.1660472517211	
Beginning epoch	36	
    	3.2020323663904	
Beginning epoch	37	
    	3.232772704582	
Beginning epoch	38	
    	3.2181089042374	
Beginning epoch	39	
    	3.0397665402532	
Beginning epoch	40	
    	2.9662255919216	
Beginning epoch	41	
    	2.876856008993	
Beginning epoch	42	
    	2.8285797808655	
Beginning epoch	43	
    	2.9218849933016	
Beginning epoch	44	
    	2.9915217562388	
Beginning epoch	45	
    	3.0575929872357	
Beginning epoch	46	
    	3.0329216674164	
Beginning epoch	47	
    	3.0699357600051	
Beginning epoch	48	
    	3.0611796873629	
Beginning epoch	49	
    	2.9511388054892	
Beginning epoch	50	
    	2.9427801605709	
Beginning epoch	51	
    	2.9630637176232	
Beginning epoch	52	
    	2.9719272831808	
Beginning epoch	53	
    	3.0302772758862	
Beginning epoch	54	
    	3.0026729806423	
Beginning epoch	55	
    	3.0550822048765	
Beginning epoch	56	
    	3.0729456774463	
Beginning epoch	57	
    	3.1171157824099	
Beginning epoch	58	
    	3.1345961994401	
Beginning epoch	59	
    	3.0596920023068	
Beginning epoch	60	
    	3.0733685477561	
Beginning epoch	61	
    	3.1083548370424	
Beginning epoch	62	
    	3.0829302557916	
Beginning epoch	63	
    	2.9280013876713	
Beginning epoch	64	
    	2.8269418877994	
Beginning epoch	65	
    	2.8707380465457	
