[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.836592223471	
Beginning epoch	2	
    	10.115503067447	
Beginning epoch	3	
    	10.11518435671	
Beginning epoch	4	
    	10.114820091392	
Beginning epoch	5	
    	10.11437492516	
Beginning epoch	6	
    	10.113798613784	
Beginning epoch	7	
    	10.113013848572	
Beginning epoch	8	
    	10.111893425082	
Beginning epoch	9	
    	10.110214467765	
Beginning epoch	10	
    	10.107559512026	
Beginning epoch	11	
    	10.103083798543	
Beginning epoch	12	
    	10.094909352969	
Beginning epoch	13	
    	10.078341184709	
Beginning epoch	14	
    	10.039818130681	
Beginning epoch	15	
    	9.9340306627729	
Beginning epoch	16	
    	9.6222573887797	
Beginning epoch	17	
    	9.0545758448903	
Beginning epoch	18	
    	8.594342752583	
Beginning epoch	19	
    	8.3270862504178	
Beginning epoch	20	
    	8.1914558997273	
Beginning epoch	21	
    	8.1333510971965	
Beginning epoch	22	
    	8.1092647053473	
Beginning epoch	23	
    	8.0960285700776	
Beginning epoch	24	
    	8.0849716625555	
Beginning epoch	25	
    	8.0735788804659	
Beginning epoch	26	
    	8.0612572332021	
Beginning epoch	27	
    	8.0480045092351	
Beginning epoch	28	
    	8.0340304779243	
Beginning epoch	29	
    	8.0195739463366	
Beginning epoch	30	
    	8.0047758954309	
Beginning epoch	31	
    	7.9895875950546	
Beginning epoch	32	
    	7.9736833388856	
Beginning epoch	33	
    	7.9563381508085	
Beginning epoch	34	
    	7.9362581801694	
Beginning epoch	35	
    	7.9115088518517	
Beginning epoch	36	
    	7.8802167614001	
Beginning epoch	37	
    	7.8431509628029	
Beginning epoch	38	
