[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8024266337658	
Beginning epoch	2	
    	5.4687027167114	
Beginning epoch	3	
    	5.1450765726634	
Beginning epoch	4	
    	5.051753072735	
Beginning epoch	5	
    	5.021522252524	
Beginning epoch	6	
    	5.0109311444735	
Beginning epoch	7	
    	5.0069832703271	
Beginning epoch	8	
    	5.0054222902017	
Beginning epoch	9	
    	5.0047650794628	
Beginning epoch	10	
    	5.0044690002951	
Beginning epoch	11	
    	5.0043261277451	
Beginning epoch	12	
    	5.0042526560286	
Beginning epoch	13	
    	5.0042127820443	
Beginning epoch	14	
    	5.0041901900609	
Beginning epoch	15	
    	5.0041769411502	
Beginning epoch	16	
    	5.0041689348853	
Beginning epoch	17	
    	5.0041639475835	
Beginning epoch	18	
    	5.0041607286916	
