[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.340626519614	
Beginning epoch	2	
    	13.524222255826	
Beginning epoch	3	
    	12.803734996324	
Beginning epoch	4	
    	12.177753328201	
Beginning epoch	5	
    	11.644601645531	
Beginning epoch	6	
    	11.225991753628	
Beginning epoch	7	
    	10.934045695348	
Beginning epoch	8	
    	10.72955526223	
Beginning epoch	9	
    	10.584878100551	
Beginning epoch	10	
    	10.481618045073	
Beginning epoch	11	
    	10.407369551182	
Beginning epoch	12	
    	10.353655118423	
Beginning epoch	13	
    	10.314607993312	
Beginning epoch	14	
    	10.286120741254	
Beginning epoch	15	
    	10.265287392182	
Beginning epoch	16	
    	10.250032779927	
Beginning epoch	17	
    	10.238862860449	
Beginning epoch	18	
    	10.23069431582	
Beginning epoch	19	
    	10.224736843148	
Beginning epoch	20	
    	10.220410921613	
