[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.739286956259	
Beginning epoch	2	
    	36.345643468697	
Beginning epoch	3	
    	31.502480728061	
Beginning epoch	4	
    	29.660736317431	
Beginning epoch	5	
    	28.039299857655	
Beginning epoch	6	
    	26.669669505464	
Beginning epoch	7	
    	25.581408811183	
Beginning epoch	8	
    	24.705492978053	
Beginning epoch	9	
    	23.97719787186	
Beginning epoch	10	
    	23.351283184829	
Beginning epoch	11	
    	22.847836150556	
Beginning epoch	12	
    	22.292281615574	
Beginning epoch	13	
    	21.832493332184	
Beginning epoch	14	
    	21.414396983708	
Beginning epoch	15	
    	21.033665447384	
Beginning epoch	16	
    	20.686679953965	
Beginning epoch	17	
    	20.370953825378	
Beginning epoch	18	
    	20.083908246239	
Beginning epoch	19	
    	19.821988966177	
