[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.739286956259	
Beginning epoch	2	
    	36.345643468697	
Beginning epoch	3	
    	31.502480728061	
Beginning epoch	4	
    	29.660736317431	
Beginning epoch	5	
    	28.039299857655	
Beginning epoch	6	
    	26.669669505464	
Beginning epoch	7	
    	25.581408811183	
Beginning epoch	8	
    	24.705492978053	
Beginning epoch	9	
    	23.97719787186	
Beginning epoch	10	
    	23.351283184829	
Beginning epoch	11	
    	22.847836150556	
Beginning epoch	12	
    	22.292281615574	
Beginning epoch	13	
    	21.832493332184	
Beginning epoch	14	
    	21.414396983708	
Beginning epoch	15	
    	21.033665447384	
Beginning epoch	16	
    	20.686679953965	
Beginning epoch	17	
    	20.370953825378	
Beginning epoch	18	
    	20.083908246239	
Beginning epoch	19	
    	19.821988966177	
Beginning epoch	20	
    	19.582358281468	
Beginning epoch	21	
    	19.36168978518	
Beginning epoch	22	
    	19.157421273106	
Beginning epoch	23	
    	18.9667309897	
Beginning epoch	24	
    	18.788849410734	
Beginning epoch	25	
    	18.623444482833	
Beginning epoch	26	
    	18.468124365722	
Beginning epoch	27	
    	18.323173584347	
Beginning epoch	28	
    	18.187810085582	
Beginning epoch	29	
    	18.061692939724	
Beginning epoch	30	
    	17.943372966151	
Beginning epoch	31	
    	17.83181267018	
Beginning epoch	32	
    	17.726077502011	
Beginning epoch	33	
    	17.626366572297	
Beginning epoch	34	
    	17.532705384254	
Beginning epoch	35	
    	17.443712419469	
Beginning epoch	36	
    	17.360563928308	
Beginning epoch	37	
    	17.279467880864	
Beginning epoch	38	
    	17.20207149967	
Beginning epoch	39	
    	17.129807925656	
Beginning epoch	40	
    	17.061412322289	
Beginning epoch	41	
    	16.994286184576	
Beginning epoch	42	
    	16.929781308206	
Beginning epoch	43	
    	16.86752735557	
Beginning epoch	44	
    	16.807492393742	
Beginning epoch	45	
    	16.748585085217	
Beginning epoch	46	
    	16.692032839089	
Beginning epoch	47	
    	16.636246371358	
Beginning epoch	48	
    	16.581873829511	
Beginning epoch	49	
    	16.527952858528	
Beginning epoch	50	
    	16.475577466169	
Beginning epoch	51	
    	16.424568075424	
Beginning epoch	52	
    	16.373996704933	
Beginning epoch	53	
    	16.325181369759	
Beginning epoch	54	
    	16.277561535953	
Beginning epoch	55	
    	16.231493992164	
Beginning epoch	56	
    	16.187733253292	
Beginning epoch	57	
    	16.14626129394	
Beginning epoch	58	
    	16.105671856317	
Beginning epoch	59	
    	16.06494494966	
Beginning epoch	60	
    	16.024492903422	
Beginning epoch	61	
    	15.986176471407	
Beginning epoch	62	
    	15.948044662286	
Beginning epoch	63	
    	15.910694527321	
Beginning epoch	64	
    	15.873581331765	
Beginning epoch	65	
    	15.837560939719	
Beginning epoch	66	
    	15.802701891468	
Beginning epoch	67	
    	15.768217615583	
Beginning epoch	68	
    	15.734441754998	
Beginning epoch	69	
    	15.701436476155	
Beginning epoch	70	
    	15.669116434071	
Beginning epoch	71	
    	15.636507457665	
Beginning epoch	72	
    	15.603817097139	
Beginning epoch	73	
    	15.571967903353	
Beginning epoch	74	
    	15.541558005078	
Beginning epoch	75	
    	15.511772007594	
Beginning epoch	76	
    	15.482264468162	
Beginning epoch	77	
    	15.453105620359	
Beginning epoch	78	
    	15.424641258256	
Beginning epoch	79	
    	15.396781347022	
Beginning epoch	80	
    	15.36834433266	
Beginning epoch	81	
    	15.340359686984	
Beginning epoch	82	
    	15.312131061797	
Beginning epoch	83	
    	15.283907499107	
Beginning epoch	84	
    	15.256070782046	
Beginning epoch	85	
    	15.228017328008	
Beginning epoch	86	
    	15.199790501784	
Beginning epoch	87	
    	15.172215580737	
Beginning epoch	88	
    	15.146250153949	
Beginning epoch	89	
    	15.118920054386	
Beginning epoch	90	
    	15.092808742562	
Beginning epoch	91	
    	15.065972675086	
Beginning epoch	92	
    	15.038749408184	
Beginning epoch	93	
    	15.011576779209	
Beginning epoch	94	
    	14.985314716584	
Beginning epoch	95	
    	14.959297417636	
Beginning epoch	96	
    	14.933860436811	
Beginning epoch	97	
    	14.909433072276	
Beginning epoch	98	
    	14.885058636219	
Beginning epoch	99	
    	14.860033888218	
Beginning epoch	100	
    	14.834710034616	
Starting predictions	
