[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.786810319753	
Beginning epoch	2	
    	5.7193528003373	
Beginning epoch	3	
    	5.3276447136239	
Beginning epoch	4	
    	5.2466692146582	
Beginning epoch	5	
    	5.0779455347248	
Beginning epoch	6	
    	5.2460147036201	
Beginning epoch	7	
    	5.1974692158707	
Beginning epoch	8	
    	5.0877548490182	
Beginning epoch	9	
    	5.1116553096892	
Beginning epoch	10	
    	5.1054784916764	
Beginning epoch	11	
    	4.9923893085659	
Beginning epoch	12	
    	4.980691390498	
Beginning epoch	13	
    	5.0375210010979	
Beginning epoch	14	
    	4.9733190766443	
Beginning epoch	15	
    	4.8862558446047	
Beginning epoch	16	
    	5.0425846954839	
Beginning epoch	17	
    	4.9551254669914	
Beginning epoch	18	
    	4.9925052600432	
Beginning epoch	19	
    	4.9608693818079	
Beginning epoch	20	
    	5.0385165432377	
Beginning epoch	21	
    	5.0473407015654	
Beginning epoch	22	
    	5.0185303672083	
Beginning epoch	23	
    	4.8547970464687	
Beginning epoch	24	
    	4.8106229972327	
Beginning epoch	25	
    	4.8398301203325	
