[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.842472465239	
Beginning epoch	2	
    	85.397313954953	
Beginning epoch	3	
    	83.246985223281	
Beginning epoch	4	
    	78.629785168982	
Beginning epoch	5	
    	64.732317424161	
Beginning epoch	6	
    	64.49769592292	
Beginning epoch	7	
    	64.185805695235	
Beginning epoch	8	
    	63.716512065066	
Beginning epoch	9	
    	62.986227458926	
Beginning epoch	10	
    	61.928655643556	
Beginning epoch	11	
    	60.595723564861	
Beginning epoch	12	
    	59.067344378098	
Beginning epoch	13	
    	57.459663647821	
Beginning epoch	14	
    	55.927949576193	
