[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.701296527124	
Beginning epoch	2	
    	6.0675434258226	
Beginning epoch	3	
    	5.5338227659315	
Beginning epoch	4	
    	5.3269497631063	
Beginning epoch	5	
    	5.2342841286854	
Beginning epoch	6	
    	5.1770314903843	
Beginning epoch	7	
    	5.1117881845015	
Beginning epoch	8	
    	5.1196070604039	
Beginning epoch	9	
    	5.1494063587808	
Beginning epoch	10	
    	5.0838614549832	
Beginning epoch	11	
    	5.1421675317671	
Beginning epoch	12	
    	5.1477191825085	
Beginning epoch	13	
    	5.0687139108502	
Beginning epoch	14	
    	5.0316574646544	
Beginning epoch	15	
    	4.9785513948087	
Beginning epoch	16	
    	4.9824445969759	
Beginning epoch	17	
    	5.0075457276722	
Beginning epoch	18	
    	5.050549616191	
Beginning epoch	19	
    	5.0201587903295	
