[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.701296527124	
Beginning epoch	2	
    	6.0675434258226	
Beginning epoch	3	
    	5.5338227659315	
Beginning epoch	4	
    	5.3269497631063	
Beginning epoch	5	
    	5.2342841286854	
Beginning epoch	6	
    	5.1770314903843	
Beginning epoch	7	
    	5.1117881845015	
Beginning epoch	8	
    	5.1196070604039	
Beginning epoch	9	
    	5.1494063587808	
Beginning epoch	10	
    	5.0838614549832	
Beginning epoch	11	
    	5.1421675317671	
Beginning epoch	12	
    	5.1477191825085	
Beginning epoch	13	
    	5.0687139108502	
Beginning epoch	14	
    	5.0316574646544	
Beginning epoch	15	
    	4.9785513948087	
Beginning epoch	16	
    	4.9824445969759	
Beginning epoch	17	
    	5.0075457276722	
Beginning epoch	18	
    	5.050549616191	
Beginning epoch	19	
    	5.0201587903295	
Beginning epoch	20	
    	4.9732218827678	
Beginning epoch	21	
    	4.9916335902254	
Beginning epoch	22	
    	4.9637092528817	
Beginning epoch	23	
    	4.9445799466257	
Beginning epoch	24	
    	4.9559460624168	
Beginning epoch	25	
    	5.0049140769989	
Beginning epoch	26	
    	4.9177977672273	
Beginning epoch	27	
    	4.9663660641965	
Beginning epoch	28	
    	4.9789682505029	
Beginning epoch	29	
    	4.8863658141766	
Beginning epoch	30	
    	4.913712522128	
Beginning epoch	31	
    	4.9106308296556	
Beginning epoch	32	
    	4.9627279990545	
Beginning epoch	33	
    	4.8759562401945	
Beginning epoch	34	
    	4.9727555993581	
Beginning epoch	35	
    	4.9283419611887	
Beginning epoch	36	
    	5.0647813726286	
Beginning epoch	37	
    	4.9663221218974	
Beginning epoch	38	
    	4.9286030196464	
Beginning epoch	39	
    	4.9371218447333	
Beginning epoch	40	
    	4.9235269444789	
Beginning epoch	41	
    	4.9172451334533	
Beginning epoch	42	
    	4.9016172548724	
Beginning epoch	43	
    	4.8479029909082	
Beginning epoch	44	
    	4.9180541160586	
Beginning epoch	45	
    	4.9501522268946	
Beginning epoch	46	
    	4.8854540623293	
Beginning epoch	47	
    	4.984986040453	
Beginning epoch	48	
    	5.0485994982405	
Beginning epoch	49	
    	5.032913703852	
Beginning epoch	50	
    	5.0792968039968	
Beginning epoch	51	
    	4.9304060174177	
Beginning epoch	52	
    	4.8960276572898	
Beginning epoch	53	
    	4.9274350449954	
