[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.9604178263319	
Beginning epoch	2	
    	6.4508215852102	
Beginning epoch	3	
    	5.0311527762413	
Beginning epoch	4	
    	4.8205834276307	
Beginning epoch	5	
    	4.5898230031515	
Beginning epoch	6	
    	4.3779683777102	
Beginning epoch	7	
    	4.2016887433219	
Beginning epoch	8	
    	4.0591276953581	
Beginning epoch	9	
    	3.9429967104633	
Beginning epoch	10	
    	3.8481529390181	
Beginning epoch	11	
    	3.7705243793005	
Beginning epoch	12	
    	3.7077075983783	
Beginning epoch	13	
    	3.6559685539184	
Beginning epoch	14	
    	3.6130107841624	
Beginning epoch	15	
    	3.5767733348626	
Beginning epoch	16	
    	3.5458346210255	
Beginning epoch	17	
    	3.5197506093277	
Beginning epoch	18	
    	3.4976047173143	
Beginning epoch	19	
    	3.4790476384381	
Beginning epoch	20	
    	3.4629316386996	
Beginning epoch	21	
    	3.4490764874161	
Beginning epoch	22	
    	3.4366047686137	
Beginning epoch	23	
    	3.4247936928635	
Beginning epoch	24	
    	3.4135437692146	
Beginning epoch	25	
    	3.4029105142479	
Beginning epoch	26	
    	3.3926504627972	
Beginning epoch	27	
    	3.382066173991	
Beginning epoch	28	
    	3.3714922494194	
Beginning epoch	29	
    	3.3612548891336	
Beginning epoch	30	
    	3.3513693666323	
Beginning epoch	31	
    	3.3419583754234	
Beginning epoch	32	
    	3.3333389751892	
Beginning epoch	33	
    	3.3252627134442	
Beginning epoch	34	
    	3.3178116880722	
Beginning epoch	35	
    	3.3112155715857	
Beginning epoch	36	
    	3.3050170893635	
Beginning epoch	37	
    	3.2991540561133	
Beginning epoch	38	
    	3.2941337802789	
Beginning epoch	39	
    	3.2893427038843	
Beginning epoch	40	
    	3.2851297018839	
Beginning epoch	41	
    	3.2815877192621	
Beginning epoch	42	
    	3.2776792139844	
Beginning epoch	43	
    	3.2741573671658	
Beginning epoch	44	
    	3.2708177881064	
Beginning epoch	45	
    	3.2675603303642	
Beginning epoch	46	
    	3.2644847877853	
Beginning epoch	47	
    	3.2613343925781	
Beginning epoch	48	
    	3.258329359676	
Beginning epoch	49	
    	3.2553089923374	
Beginning epoch	50	
    	3.2525498507809	
Beginning epoch	51	
    	3.249599618117	
