[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.924490297321	
Beginning epoch	2	
    	89.196652359007	
Beginning epoch	3	
    	86.49002314335	
Beginning epoch	4	
    	83.683041635358	
Beginning epoch	5	
    	80.699703096246	
Beginning epoch	6	
    	77.537192742809	
Beginning epoch	7	
    	74.244161786797	
Beginning epoch	8	
    	70.928612258299	
Beginning epoch	9	
    	67.80765603739	
Beginning epoch	10	
    	65.256468273785	
Beginning epoch	11	
    	63.790469341521	
Beginning epoch	12	
    	63.101535690226	
Beginning epoch	13	
    	62.492940519334	
Beginning epoch	14	
    	61.908906547872	
Beginning epoch	15	
    	61.339076398882	
Beginning epoch	16	
    	60.773503462986	
Beginning epoch	17	
    	60.206629643614	
Beginning epoch	18	
    	59.635709021592	
Beginning epoch	19	
    	59.061152479277	
Beginning epoch	20	
    	58.529387726556	
Beginning epoch	21	
    	58.087561783538	
Beginning epoch	22	
    	57.562425885248	
Beginning epoch	23	
    	56.979322178108	
Beginning epoch	24	
    	56.404775103856	
Beginning epoch	25	
    	55.839311126201	
Beginning epoch	26	
    	55.284246041903	
Beginning epoch	27	
    	54.740056427297	
Beginning epoch	28	
    	54.207935646477	
Beginning epoch	29	
    	53.688467104498	
Beginning epoch	30	
    	53.183539605976	
Beginning epoch	31	
    	52.699990234655	
Beginning epoch	32	
    	52.223605825869	
Beginning epoch	33	
    	51.773231776882	
Beginning epoch	34	
    	51.340957121699	
Beginning epoch	35	
    	50.939385243334	
