[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.254248470698	
Beginning epoch	2	
    	6.4183878226613	
Beginning epoch	3	
    	6.1434535421218	
Beginning epoch	4	
    	5.9334270373414	
Beginning epoch	5	
    	6.3107041355211	
Beginning epoch	6	
    	6.1905728453569	
Beginning epoch	7	
    	6.4146503666679	
Beginning epoch	8	
    	6.5271759636807	
Beginning epoch	9	
    	6.4423316200204	
Beginning epoch	10	
    	6.1570043505845	
Beginning epoch	11	
    	6.4812569355115	
Beginning epoch	12	
    	6.2783473948301	
Beginning epoch	13	
    	6.052922255202	
Beginning epoch	14	
    	6.1878966292651	
Beginning epoch	15	
    	5.8661475847594	
Beginning epoch	16	
    	6.0281090171791	
Beginning epoch	17	
    	6.1148396354398	
Beginning epoch	18	
    	5.9183327451748	
Beginning epoch	19	
    	5.4420344764236	
Beginning epoch	20	
    	5.9507390963604	
Beginning epoch	21	
    	5.5910340988191	
Beginning epoch	22	
    	5.6780480442673	
Beginning epoch	23	
    	5.7720829656209	
Beginning epoch	24	
    	5.7201599605341	
Beginning epoch	25	
    	5.7465852632721	
Beginning epoch	26	
    	5.620585859071	
Beginning epoch	27	
    	5.6834813525952	
Beginning epoch	28	
    	5.6380905396093	
Beginning epoch	29	
    	5.746273965941	
Beginning epoch	30	
    	5.8595276597847	
Beginning epoch	31	
    	5.6647106341033	
Beginning epoch	32	
    	6.1673557742681	
Beginning epoch	33	
    	5.6477954690668	
Beginning epoch	34	
    	5.5633792856747	
Beginning epoch	35	
    	5.933671358225	
Beginning epoch	36	
    	5.6379402547937	
Beginning epoch	37	
    	5.5851932921319	
Beginning epoch	38	
    	5.6006838179203	
Beginning epoch	39	
    	5.6528987014984	
Beginning epoch	40	
    	5.8891067956034	
Beginning epoch	41	
    	5.8225738422612	
Beginning epoch	42	
    	6.1172507981348	
Beginning epoch	43	
    	5.833917029141	
Beginning epoch	44	
    	6.3294321767201	
Beginning epoch	45	
    	6.1193401560624	
Beginning epoch	46	
    	5.8121173173388	
Beginning epoch	47	
    	5.6999899118459	
Beginning epoch	48	
    	6.0598100493442	
Beginning epoch	49	
    	6.0163805971387	
Beginning epoch	50	
    	6.0348324987655	
Beginning epoch	51	
    	6.0454883716841	
Beginning epoch	52	
    	5.8903509669956	
Beginning epoch	53	
    	6.2067579072624	
Beginning epoch	54	
    	6.0814670654755	
Beginning epoch	55	
    	5.6572661415139	
Beginning epoch	56	
    	6.1204027824317	
Beginning epoch	57	
    	6.0787651922665	
Beginning epoch	58	
    	6.32590490908	
Beginning epoch	59	
    	6.1256883685476	
Beginning epoch	60	
    	5.9105140347979	
Beginning epoch	61	
    	5.9050804365082	
Beginning epoch	62	
    	5.8733363103188	
Beginning epoch	63	
    	6.1454287086388	
Beginning epoch	64	
    	5.979516627824	
Beginning epoch	65	
    	6.0260474818162	
Beginning epoch	66	
    	5.8605723654678	
Beginning epoch	67	
    	5.8412854655468	
Beginning epoch	68	
    	5.9960976972876	
Beginning epoch	69	
    	5.9189737421414	
Beginning epoch	70	
    	5.980227076232	
Beginning epoch	71	
    	6.0043559027817	
Beginning epoch	72	
    	5.9766868746146	
Beginning epoch	73	
    	6.3370514333176	
Beginning epoch	74	
    	6.1709723210683	
Beginning epoch	75	
    	6.0323123650971	
Beginning epoch	76	
    	5.9514279110405	
Beginning epoch	77	
    	6.118607745244	
Beginning epoch	78	
    	5.9695296358018	
Beginning epoch	79	
    	5.9927962856411	
Beginning epoch	80	
    	6.1804280737943	
Beginning epoch	81	
    	6.1766892028168	
Beginning epoch	82	
    	6.1581394964797	
Beginning epoch	83	
    	6.0199159249224	
Beginning epoch	84	
    	6.1112847237955	
Beginning epoch	85	
    	5.9892692851644	
Beginning epoch	86	
    	6.035018402126	
Beginning epoch	87	
    	6.4891517918323	
Beginning epoch	88	
    	6.0240309189787	
Beginning epoch	89	
    	6.1290359912563	
Beginning epoch	90	
    	6.4471566580725	
Beginning epoch	91	
    	6.2870376464773	
Beginning epoch	92	
    	6.0894915466917	
Beginning epoch	93	
    	5.943009176213	
Beginning epoch	94	
    	6.3990826925039	
Beginning epoch	95	
    	6.6235211249278	
Beginning epoch	96	
    	6.2534168438535	
Beginning epoch	97	
    	6.1792025484022	
Beginning epoch	98	
    	6.1227611344351	
Beginning epoch	99	
    	6.0969756645236	
Beginning epoch	100	
    	6.5193600984615	
Starting predictions	
