[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.641275716569	
Beginning epoch	2	
    	8.842322510334	
Beginning epoch	3	
    	8.4477129291639	
Beginning epoch	4	
    	8.0165209905849	
Beginning epoch	5	
    	7.7075675618635	
Beginning epoch	6	
    	7.6274858745937	
Beginning epoch	7	
    	7.5506715451241	
Beginning epoch	8	
    	7.4557316541783	
Beginning epoch	9	
    	7.4974072487209	
Beginning epoch	10	
    	7.2845213116848	
Beginning epoch	11	
    	7.2423216775708	
Beginning epoch	12	
    	7.2023483596207	
Beginning epoch	13	
    	7.1134417397187	
Beginning epoch	14	
    	7.0264877186502	
Beginning epoch	15	
    	6.9103177626717	
Beginning epoch	16	
    	6.9524679473483	
Beginning epoch	17	
    	6.9455150419353	
Beginning epoch	18	
    	6.9912666062615	
Beginning epoch	19	
    	6.9966322536436	
Beginning epoch	20	
    	6.8999043336087	
Beginning epoch	21	
    	6.7603131252719	
Beginning epoch	22	
    	6.8281535817681	
Beginning epoch	23	
    	6.9268037497903	
Beginning epoch	24	
    	6.8789069642474	
Beginning epoch	25	
    	6.873891027454	
Beginning epoch	26	
    	6.8923197334852	
Beginning epoch	27	
    	6.844013491797	
Beginning epoch	28	
    	6.7908921227199	
Beginning epoch	29	
    	7.1351955180153	
Beginning epoch	30	
    	6.7986435416992	
Beginning epoch	31	
    	6.767102947129	
Beginning epoch	32	
    	6.6257502928396	
Beginning epoch	33	
    	6.8369283656751	
Beginning epoch	34	
    	6.9007684590323	
Beginning epoch	35	
    	6.868217896699	
Beginning epoch	36	
    	6.7402165616091	
Beginning epoch	37	
    	6.7753118220544	
Beginning epoch	38	
    	6.8308199569153	
Beginning epoch	39	
    	6.9438165419543	
