[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.676104992763	
Beginning epoch	2	
    	14.952123246053	
Beginning epoch	3	
    	12.524715014178	
Beginning epoch	4	
    	11.785552553416	
Beginning epoch	5	
    	11.311013767157	
Beginning epoch	6	
    	10.61714140842	
Beginning epoch	7	
    	10.229935552498	
Beginning epoch	8	
    	9.9474274722004	
Beginning epoch	9	
    	9.7483170944659	
Beginning epoch	10	
    	9.6151142037798	
Beginning epoch	11	
    	9.3804653877067	
Beginning epoch	12	
    	9.2918637142115	
Beginning epoch	13	
    	9.2909209913062	
Beginning epoch	14	
    	9.2384381823705	
Beginning epoch	15	
    	9.1597141601478	
Beginning epoch	16	
    	9.2205494966804	
Beginning epoch	17	
    	9.138236953651	
Beginning epoch	18	
    	9.0844823393591	
Beginning epoch	19	
    	9.0924019286695	
Beginning epoch	20	
    	9.0891815900201	
Beginning epoch	21	
    	9.1101704756103	
