[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.264293902115	
Beginning epoch	2	
    	42.772146682494	
Beginning epoch	3	
    	36.771987565556	
Beginning epoch	4	
    	33.307022762816	
Beginning epoch	5	
    	31.193339517951	
Beginning epoch	6	
    	29.45390381308	
Beginning epoch	7	
    	28.289294388407	
Beginning epoch	8	
    	27.209543592482	
Beginning epoch	9	
    	26.368615211741	
Beginning epoch	10	
    	25.664910633801	
Beginning epoch	11	
    	25.210378575148	
Beginning epoch	12	
    	24.622988722587	
Beginning epoch	13	
    	24.163094343745	
Beginning epoch	14	
    	23.840372726076	
Beginning epoch	15	
    	23.320988684385	
Beginning epoch	16	
    	22.953610346435	
Beginning epoch	17	
    	22.81686740205	
Beginning epoch	18	
    	22.612217696071	
Beginning epoch	19	
    	22.07492313512	
Beginning epoch	20	
    	21.860054177942	
Beginning epoch	21	
    	21.522154349213	
Beginning epoch	22	
    	21.418151103034	
Beginning epoch	23	
    	21.066211282823	
Beginning epoch	24	
    	21.244969770235	
Beginning epoch	25	
    	20.826478056462	
Beginning epoch	26	
    	20.837587095446	
Beginning epoch	27	
    	20.790267129362	
