[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.264293902115	
Beginning epoch	2	
    	42.772146682494	
Beginning epoch	3	
    	36.771987565556	
Beginning epoch	4	
    	33.307022762816	
Beginning epoch	5	
    	31.193339517951	
Beginning epoch	6	
    	29.45390381308	
Beginning epoch	7	
    	28.289294388407	
Beginning epoch	8	
    	27.209543592482	
Beginning epoch	9	
    	26.368615211741	
Beginning epoch	10	
    	25.664910633801	
Beginning epoch	11	
    	25.210378575148	
Beginning epoch	12	
    	24.622988722587	
Beginning epoch	13	
    	24.163094343745	
Beginning epoch	14	
    	23.840372726076	
Beginning epoch	15	
    	23.320988684385	
Beginning epoch	16	
    	22.953610346435	
Beginning epoch	17	
    	22.81686740205	
Beginning epoch	18	
    	22.612217696071	
Beginning epoch	19	
    	22.07492313512	
Beginning epoch	20	
    	21.860054177942	
Beginning epoch	21	
    	21.522154349213	
Beginning epoch	22	
    	21.418151103034	
Beginning epoch	23	
    	21.066211282823	
Beginning epoch	24	
    	21.244969770235	
Beginning epoch	25	
    	20.826478056462	
Beginning epoch	26	
    	20.837587095446	
Beginning epoch	27	
    	20.790267129362	
Beginning epoch	28	
    	20.552832459575	
Beginning epoch	29	
    	20.299587011971	
Beginning epoch	30	
    	20.172662586944	
Beginning epoch	31	
    	20.114063431105	
Beginning epoch	32	
    	19.928229920448	
Beginning epoch	33	
    	19.798406522074	
Beginning epoch	34	
    	19.848730200687	
Beginning epoch	35	
    	19.647873445956	
Beginning epoch	36	
    	19.683595781734	
Beginning epoch	37	
    	19.64293802134	
Beginning epoch	38	
    	19.576816504319	
Beginning epoch	39	
    	19.656637927626	
Beginning epoch	40	
    	19.711299657286	
Beginning epoch	41	
    	19.755986054895	
Beginning epoch	42	
    	19.549691316654	
Beginning epoch	43	
    	19.245380110859	
Beginning epoch	44	
    	19.439626955004	
Beginning epoch	45	
    	19.280263417608	
Beginning epoch	46	
    	19.073838210566	
Beginning epoch	47	
    	19.064094669484	
Beginning epoch	48	
    	19.000993135863	
Beginning epoch	49	
    	18.944542319043	
Beginning epoch	50	
    	18.787349554764	
Beginning epoch	51	
    	18.992324005711	
Beginning epoch	52	
    	18.871175244383	
Beginning epoch	53	
    	18.766021048696	
Beginning epoch	54	
    	19.045224228624	
Beginning epoch	55	
    	18.595863793857	
Beginning epoch	56	
    	18.706408918658	
Beginning epoch	57	
    	18.676139357413	
Beginning epoch	58	
    	18.801252975634	
Beginning epoch	59	
    	18.937939609173	
Beginning epoch	60	
    	19.03784496929	
Beginning epoch	61	
    	18.972053853608	
Beginning epoch	62	
    	18.788248487528	
Beginning epoch	63	
    	18.902817059623	
Beginning epoch	64	
    	18.523008870189	
Beginning epoch	65	
    	18.665379511884	
Beginning epoch	66	
    	18.500737157425	
Beginning epoch	67	
    	18.614793559132	
Beginning epoch	68	
    	18.479229928213	
Beginning epoch	69	
    	18.249660739148	
Beginning epoch	70	
    	18.306911169189	
Beginning epoch	71	
    	18.902232689088	
Beginning epoch	72	
    	18.422744111168	
Beginning epoch	73	
    	18.969642545926	
Beginning epoch	74	
    	19.09623328922	
Beginning epoch	75	
    	19.02183984863	
Beginning epoch	76	
    	18.631698723585	
Beginning epoch	77	
    	18.762817117392	
Beginning epoch	78	
    	18.744915709678	
Beginning epoch	79	
    	18.753340241845	
Beginning epoch	80	
    	18.531618231694	
Beginning epoch	81	
    	18.411237322143	
Beginning epoch	82	
    	18.538155934296	
Beginning epoch	83	
    	18.54121633753	
Beginning epoch	84	
    	18.320936109295	
Beginning epoch	85	
    	18.475872729852	
Beginning epoch	86	
    	18.396892136247	
Beginning epoch	87	
    	18.218658743281	
Beginning epoch	88	
    	18.173990339003	
Beginning epoch	89	
    	18.584499874789	
Beginning epoch	90	
    	18.490088732252	
Beginning epoch	91	
    	18.564493814748	
Beginning epoch	92	
    	18.471518827509	
Beginning epoch	93	
    	18.442968247839	
Beginning epoch	94	
    	18.244921453687	
Beginning epoch	95	
    	19.039806327544	
Beginning epoch	96	
    	18.388052440417	
Beginning epoch	97	
    	17.6628992512	
Beginning epoch	98	
    	17.913344128219	
Beginning epoch	99	
    	17.749012979298	
Beginning epoch	100	
    	18.130255095854	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.8848501925425	0.77790325616413	0.62328457246268	
