[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7824829734662	
Beginning epoch	2	
    	5.0915913359214	
Beginning epoch	3	
    	5.0899223953482	
Beginning epoch	4	
    	5.090139794997	
Beginning epoch	5	
    	5.0901554274176	
Beginning epoch	6	
    	5.0901531174414	
Beginning epoch	7	
    	5.0901494237756	
Beginning epoch	8	
    	5.090145662132	
Beginning epoch	9	
    	5.0901419317501	
Beginning epoch	10	
    	5.0901382357826	
Beginning epoch	11	
    	5.0901345698572	
Beginning epoch	12	
    	5.090130929061	
Beginning epoch	13	
    	5.090127308481	
Beginning epoch	14	
    	5.0901237032357	
Beginning epoch	15	
    	5.0901201084667	
Beginning epoch	16	
    	5.0901165193271	
Beginning epoch	17	
    	5.0901129309703	
Beginning epoch	18	
    	5.0901093385373	
Beginning epoch	19	
    	5.0901057371458	
Beginning epoch	20	
    	5.0901021218778	
Beginning epoch	21	
    	5.0900984877673	
Beginning epoch	22	
    	5.0900948297886	
Beginning epoch	23	
    	5.0900911428431	
Beginning epoch	24	
    	5.0900874217466	
