[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.950167093925	
Beginning epoch	2	
    	19.649097615462	
Beginning epoch	3	
    	17.002250253156	
Beginning epoch	4	
    	15.866731177412	
Beginning epoch	5	
    	15.253156138141	
Beginning epoch	6	
    	14.687308148954	
Beginning epoch	7	
    	14.325599233715	
Beginning epoch	8	
    	14.103782387867	
Beginning epoch	9	
    	14.071052455054	
Beginning epoch	10	
    	13.958663746964	
Beginning epoch	11	
    	13.849058022103	
Beginning epoch	12	
    	13.702937536429	
Beginning epoch	13	
    	13.613128728763	
Beginning epoch	14	
    	13.663163718307	
Beginning epoch	15	
    	13.606546033063	
Beginning epoch	16	
    	13.591010033249	
Beginning epoch	17	
    	13.52709420583	
Beginning epoch	18	
    	13.478706306185	
Beginning epoch	19	
    	13.673535080103	
Beginning epoch	20	
    	13.390280989691	
Beginning epoch	21	
    	13.389786715711	
Beginning epoch	22	
    	13.419545675464	
Beginning epoch	23	
    	13.320211119541	
Beginning epoch	24	
    	13.260044321116	
Beginning epoch	25	
    	13.121400090181	
Beginning epoch	26	
    	12.897741068617	
Beginning epoch	27	
    	13.182506451298	
Beginning epoch	28	
    	13.072164126391	
Beginning epoch	29	
    	12.913652364022	
Beginning epoch	30	
    	12.96856881561	
Beginning epoch	31	
    	12.782358603436	
Beginning epoch	32	
    	12.859127265319	
Beginning epoch	33	
    	13.018507838663	
Beginning epoch	34	
    	12.690828722643	
Beginning epoch	35	
    	12.722067793817	
Beginning epoch	36	
    	12.723770117925	
Beginning epoch	37	
    	12.970592684089	
Beginning epoch	38	
    	12.775217329367	
Beginning epoch	39	
    	13.207156413428	
Beginning epoch	40	
    	13.154717914909	
Beginning epoch	41	
    	13.166925652779	
Beginning epoch	42	
    	13.010452570061	
Beginning epoch	43	
    	13.133819898946	
Beginning epoch	44	
    	12.982978669151	
Beginning epoch	45	
    	12.838417285984	
Beginning epoch	46	
    	12.730873243244	
Beginning epoch	47	
    	12.812219451405	
Beginning epoch	48	
    	12.779868823999	
