[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.835354402528	
Beginning epoch	2	
    	6.2635046503251	
Beginning epoch	3	
    	6.1769124253751	
Beginning epoch	4	
    	6.0066943546486	
Beginning epoch	5	
    	5.9203543968374	
Beginning epoch	6	
    	5.8764940746699	
Beginning epoch	7	
    	5.8335211139851	
Beginning epoch	8	
    	5.7887207215218	
Beginning epoch	9	
    	5.7808909982379	
Beginning epoch	10	
    	5.7982296999486	
Beginning epoch	11	
    	5.8191134701983	
Beginning epoch	12	
    	5.8045814217588	
Beginning epoch	13	
    	5.7878125304967	
Beginning epoch	14	
    	5.7398578930002	
