[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.680270709785	
Beginning epoch	2	
    	44.485248646949	
Beginning epoch	3	
    	38.665843210816	
Beginning epoch	4	
    	35.576365251866	
Beginning epoch	5	
    	33.484067166889	
Beginning epoch	6	
    	32.047908156862	
Beginning epoch	7	
    	31.039756595092	
Beginning epoch	8	
    	30.238851963941	
