[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	50.088460308342	
Beginning epoch	2	
    	47.556989533265	
Beginning epoch	3	
    	44.860233853	
Beginning epoch	4	
    	41.877473202519	
Beginning epoch	5	
    	38.594739988526	
Beginning epoch	6	
    	35.194859655422	
Beginning epoch	7	
    	32.418438391568	
Beginning epoch	8	
    	31.447279933247	
Beginning epoch	9	
    	30.84826808555	
Beginning epoch	10	
    	30.411831989333	
Beginning epoch	11	
    	29.901167486854	
Beginning epoch	12	
    	29.387141344556	
Beginning epoch	13	
    	28.884727363813	
Beginning epoch	14	
    	28.398051469963	
Beginning epoch	15	
    	27.931190446917	
Beginning epoch	16	
    	27.486052872715	
Beginning epoch	17	
    	27.062027374756	
Beginning epoch	18	
    	26.659368429999	
Beginning epoch	19	
    	26.277960266811	
Beginning epoch	20	
    	25.921112901146	
Beginning epoch	21	
    	25.586061283087	
Beginning epoch	22	
    	25.272883805859	
Beginning epoch	23	
    	24.979928321077	
Beginning epoch	24	
    	24.706287521248	
Beginning epoch	25	
    	24.451788131245	
Beginning epoch	26	
    	24.215867169347	
Beginning epoch	27	
    	23.997198216273	
Beginning epoch	28	
    	23.792919541636	
Beginning epoch	29	
    	23.599902978947	
