[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.342199002113	
Beginning epoch	2	
    	40.013054051712	
Beginning epoch	3	
    	32.195777629298	
Beginning epoch	4	
    	31.7033783542	
Beginning epoch	5	
    	30.299320945585	
Beginning epoch	6	
    	27.970075185204	
Beginning epoch	7	
    	26.212682083399	
Beginning epoch	8	
    	25.521624378797	
Beginning epoch	9	
    	24.923368221839	
Beginning epoch	10	
    	24.449637519783	
