[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	36.554925071615	
Beginning epoch	2	
    	31.930539777195	
Beginning epoch	3	
    	30.164346682121	
Beginning epoch	4	
    	28.301564199865	
Beginning epoch	5	
    	26.597186492079	
Beginning epoch	6	
    	25.341600274595	
Beginning epoch	7	
    	24.452712063862	
Beginning epoch	8	
    	23.7757349258	
Beginning epoch	9	
    	23.206640734964	
Beginning epoch	10	
    	22.696280464212	
Beginning epoch	11	
    	22.23223538303	
Beginning epoch	12	
    	21.814615861696	
Beginning epoch	13	
    	21.442050444949	
Beginning epoch	14	
    	21.106319954937	
Beginning epoch	15	
    	20.796399030248	
Beginning epoch	16	
    	20.511098341715	
Beginning epoch	17	
    	20.240784314688	
Beginning epoch	18	
    	19.989312262632	
Beginning epoch	19	
    	19.755575634143	
Beginning epoch	20	
    	19.540194648915	
Beginning epoch	21	
    	19.341203557572	
Beginning epoch	22	
    	19.156129586897	
Beginning epoch	23	
    	18.985071066367	
Beginning epoch	24	
    	18.824479295941	
