[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.095088623559	
Beginning epoch	2	
    	11.749474307116	
Beginning epoch	3	
    	10.408650866927	
Beginning epoch	4	
    	9.3068162197686	
Beginning epoch	5	
    	8.9404780653276	
Beginning epoch	6	
    	8.7070059871459	
Beginning epoch	7	
    	8.5719306700897	
Beginning epoch	8	
    	8.3088496190747	
Beginning epoch	9	
    	8.1226552879118	
Beginning epoch	10	
    	8.0731432791151	
Beginning epoch	11	
    	8.2022428394755	
Beginning epoch	12	
    	8.0954864391361	
Beginning epoch	13	
    	8.031443510163	
Beginning epoch	14	
    	8.0235053178791	
Beginning epoch	15	
    	7.8909806354175	
Beginning epoch	16	
    	7.9682661100317	
Beginning epoch	17	
    	7.8368377419573	
Beginning epoch	18	
    	7.7396408499282	
Beginning epoch	19	
    	7.6440988779981	
Beginning epoch	20	
    	7.7888965611227	
Beginning epoch	21	
    	7.8305470778075	
Beginning epoch	22	
    	7.682813880005	
Beginning epoch	23	
    	7.5472977432495	
Beginning epoch	24	
    	7.6460540873245	
Beginning epoch	25	
    	7.4709409585344	
Beginning epoch	26	
    	7.4955804953765	
Beginning epoch	27	
    	7.6686501093171	
Beginning epoch	28	
    	7.6590810124505	
Beginning epoch	29	
    	7.6852950694555	
Beginning epoch	30	
    	7.6681021820708	
Beginning epoch	31	
    	7.8804515575906	
Beginning epoch	32	
    	7.5477286142793	
Beginning epoch	33	
    	7.7076741343489	
Beginning epoch	34	
    	7.7663433652089	
Beginning epoch	35	
    	7.8787361602886	
Beginning epoch	36	
    	7.7470067892394	
Beginning epoch	37	
    	7.8137173423629	
Beginning epoch	38	
    	7.8598038146912	
Beginning epoch	39	
    	7.4143786297436	
Beginning epoch	40	
    	7.376479184507	
Beginning epoch	41	
    	7.6249393371387	
Beginning epoch	42	
    	7.6593553042524	
Beginning epoch	43	
    	7.756891103396	
Beginning epoch	44	
    	7.481637549022	
Beginning epoch	45	
    	7.5033734127113	
Beginning epoch	46	
    	7.3671575123038	
