[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.727773227738	
Beginning epoch	2	
    	64.682058462656	
Beginning epoch	3	
    	64.668209229985	
Beginning epoch	4	
    	64.638637653956	
Beginning epoch	5	
    	64.552445731368	
Beginning epoch	6	
    	64.167746680137	
Beginning epoch	7	
    	61.245692085461	
Beginning epoch	8	
    	54.900484359453	
Beginning epoch	9	
    	52.106014234883	
Beginning epoch	10	
    	51.297296891567	
Beginning epoch	11	
    	50.876036001221	
