[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.665748948344	
Beginning epoch	2	
    	16.065269192973	
Beginning epoch	3	
    	16.064761638282	
Beginning epoch	4	
    	16.064619423787	
Beginning epoch	5	
    	16.064476525076	
Beginning epoch	6	
    	16.064330209251	
Beginning epoch	7	
    	16.064178670068	
Beginning epoch	8	
    	16.064019989301	
Beginning epoch	9	
    	16.063852083873	
Beginning epoch	10	
    	16.063672652037	
Beginning epoch	11	
    	16.063479110397	
Beginning epoch	12	
    	16.063268518702	
Beginning epoch	13	
    	16.06303748851	
