[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	96.807957040081	
Beginning epoch	2	
    	89.198246407102	
Beginning epoch	3	
    	81.837542682601	
Beginning epoch	4	
    	74.084819623531	
Beginning epoch	5	
    	66.639857515993	
Beginning epoch	6	
    	62.92414524308	
Beginning epoch	7	
    	61.381586168278	
Beginning epoch	8	
    	59.941879521919	
Beginning epoch	9	
    	58.565167906209	
Beginning epoch	10	
    	57.225164593616	
Beginning epoch	11	
    	55.921064754769	
Beginning epoch	12	
    	54.648177022301	
Beginning epoch	13	
    	53.421476809531	
Beginning epoch	14	
    	52.289970631388	
Beginning epoch	15	
    	51.234539458889	
Beginning epoch	16	
    	50.265795919011	
Beginning epoch	17	
    	49.386261795863	
Beginning epoch	18	
    	48.589822060968	
Beginning epoch	19	
    	47.86441882172	
Beginning epoch	20	
    	47.198573647179	
