[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	96.807957040081	
Beginning epoch	2	
    	89.198246407102	
Beginning epoch	3	
    	81.837542682601	
Beginning epoch	4	
    	74.084819623531	
Beginning epoch	5	
    	66.639857515993	
Beginning epoch	6	
    	62.92414524308	
Beginning epoch	7	
    	61.381586168278	
Beginning epoch	8	
    	59.941879521919	
Beginning epoch	9	
    	58.565167906209	
Beginning epoch	10	
    	57.225164593616	
Beginning epoch	11	
    	55.921064754769	
Beginning epoch	12	
    	54.648177022301	
Beginning epoch	13	
    	53.421476809531	
Beginning epoch	14	
    	52.289970631388	
Beginning epoch	15	
    	51.234539458889	
Beginning epoch	16	
    	50.265795919011	
Beginning epoch	17	
    	49.386261795863	
Beginning epoch	18	
    	48.589822060968	
Beginning epoch	19	
    	47.86441882172	
Beginning epoch	20	
    	47.198573647179	
Beginning epoch	21	
    	46.582146528347	
Beginning epoch	22	
    	46.010253909131	
Beginning epoch	23	
    	45.479444830684	
Beginning epoch	24	
    	44.98513263188	
Beginning epoch	25	
    	44.519649219024	
Beginning epoch	26	
    	44.079778579172	
Beginning epoch	27	
    	43.660457299879	
Beginning epoch	28	
    	43.261287766994	
Beginning epoch	29	
    	42.879684958026	
Beginning epoch	30	
    	42.516813723263	
Beginning epoch	31	
    	42.169957131644	
Beginning epoch	32	
    	41.841588775683	
Beginning epoch	33	
    	41.530469293362	
Beginning epoch	34	
    	41.2330703672	
Beginning epoch	35	
    	40.949460201348	
Beginning epoch	36	
    	40.678230877328	
Beginning epoch	37	
    	40.41781365942	
Beginning epoch	38	
    	40.165600685241	
Beginning epoch	39	
    	39.920682903872	
Beginning epoch	40	
    	39.682390872621	
Beginning epoch	41	
    	39.450732083382	
Beginning epoch	42	
    	39.224551072352	
Beginning epoch	43	
    	39.005409765063	
Beginning epoch	44	
    	38.791611215201	
Beginning epoch	45	
    	38.580891952701	
Beginning epoch	46	
    	38.375706691962	
Beginning epoch	47	
    	38.174766438132	
Beginning epoch	48	
    	37.977983808673	
Beginning epoch	49	
    	37.78681464711	
Beginning epoch	50	
