[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.324434718377	
Beginning epoch	2	
    	18.845588345415	
Beginning epoch	3	
    	16.078054440661	
Beginning epoch	4	
    	15.086893860381	
Beginning epoch	5	
    	14.415388265844	
Beginning epoch	6	
    	13.615358968357	
Beginning epoch	7	
    	13.285345348229	
Beginning epoch	8	
    	13.004835055701	
Beginning epoch	9	
    	12.532642708695	
Beginning epoch	10	
    	12.240653691444	
Beginning epoch	11	
    	12.08003078961	
Beginning epoch	12	
    	11.865895331141	
Beginning epoch	13	
    	12.01773789213	
Beginning epoch	14	
    	11.707511943873	
Beginning epoch	15	
    	11.60248962473	
Beginning epoch	16	
    	11.527486262052	
Beginning epoch	17	
    	11.485655800426	
Beginning epoch	18	
    	11.333216947453	
Beginning epoch	19	
    	11.313458912527	
Beginning epoch	20	
    	11.206152510192	
Beginning epoch	21	
    	11.234390492662	
Beginning epoch	22	
    	11.074366276084	
Beginning epoch	23	
    	11.123041488097	
Beginning epoch	24	
    	11.09223483504	
Beginning epoch	25	
    	10.926350089144	
Beginning epoch	26	
    	10.754744435551	
Beginning epoch	27	
    	10.850734420334	
Beginning epoch	28	
    	10.942811625205	
Beginning epoch	29	
    	10.735918960231	
Beginning epoch	30	
    	10.726929615981	
Beginning epoch	31	
    	10.863071285538	
Beginning epoch	32	
    	10.703920796149	
Beginning epoch	33	
    	10.732549051871	
Beginning epoch	34	
    	10.599254256423	
Beginning epoch	35	
    	10.52951060265	
Beginning epoch	36	
    	10.803634524349	
Beginning epoch	37	
    	10.761717784065	
Beginning epoch	38	
    	10.737904841987	
Beginning epoch	39	
    	10.664156115737	
Beginning epoch	40	
    	10.83768311355	
Beginning epoch	41	
    	10.684363737653	
Beginning epoch	42	
    	10.431721707272	
Beginning epoch	43	
    	10.733471533317	
Beginning epoch	44	
    	10.422386453123	
Beginning epoch	45	
    	10.543646203445	
Beginning epoch	46	
    	10.52717069909	
Beginning epoch	47	
    	10.811596440131	
Beginning epoch	48	
    	10.840111101721	
Beginning epoch	49	
    	10.785048767393	
Beginning epoch	50	
    	10.671846280137	
Beginning epoch	51	
    	10.678949255611	
Beginning epoch	52	
    	10.756779963942	
Beginning epoch	53	
    	10.628425913771	
