[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.076293566019	
Beginning epoch	2	
    	39.13750994459	
Beginning epoch	3	
    	33.529537007279	
Beginning epoch	4	
    	31.303501792192	
Beginning epoch	5	
    	29.864794556289	
Beginning epoch	6	
    	29.111360217768	
Beginning epoch	7	
    	28.420512830865	
Beginning epoch	8	
    	27.475495432007	
Beginning epoch	9	
    	26.931311246909	
Beginning epoch	10	
    	26.825718265237	
Beginning epoch	11	
    	26.557985724615	
Beginning epoch	12	
    	26.373435775972	
