[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.005030715815	
Beginning epoch	2	
    	20.443198950731	
Beginning epoch	3	
    	18.115411121819	
Beginning epoch	4	
    	17.023981296743	
Beginning epoch	5	
    	16.366295176204	
Beginning epoch	6	
    	15.891534461003	
Beginning epoch	7	
    	15.484884112848	
Beginning epoch	8	
    	15.177199202072	
Beginning epoch	9	
    	14.982432376079	
Beginning epoch	10	
    	14.808951300369	
Beginning epoch	11	
    	14.699688759953	
Beginning epoch	12	
    	14.625525813182	
Beginning epoch	13	
    	14.580699389568	
Beginning epoch	14	
    	14.59334402264	
Beginning epoch	15	
    	14.585343418633	
Beginning epoch	16	
    	14.590538113905	
Beginning epoch	17	
    	14.581086307195	
Beginning epoch	18	
    	14.511884235552	
Beginning epoch	19	
    	14.445862280274	
Beginning epoch	20	
    	14.351845533432	
Beginning epoch	21	
    	14.281217282533	
