[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.594953882872	
Beginning epoch	2	
    	33.609965728709	
Beginning epoch	3	
    	32.430516204551	
Beginning epoch	4	
    	32.430234686228	
Beginning epoch	5	
    	32.430609591004	
Beginning epoch	6	
    	32.430576580849	
Beginning epoch	7	
    	32.430509217441	
Beginning epoch	8	
    	32.430438602552	
Beginning epoch	9	
    	32.430367004409	
Beginning epoch	10	
    	32.430294463336	
Beginning epoch	11	
    	32.430220845396	
Beginning epoch	12	
    	32.430145999309	
Beginning epoch	13	
    	32.43006976789	
Beginning epoch	14	
    	32.4299919883	
Beginning epoch	15	
    	32.429912491407	
Beginning epoch	16	
    	32.429831101034	
Beginning epoch	17	
    	32.429747633152	
Beginning epoch	18	
    	32.429661895021	
Beginning epoch	19	
    	32.429573684258	
Beginning epoch	20	
    	32.429482787839	
Beginning epoch	21	
    	32.429388981017	
Beginning epoch	22	
    	32.429292026154	
Beginning epoch	23	
    	32.429191671442	
Beginning epoch	24	
    	32.42908764952	
Beginning epoch	25	
    	32.428979675958	
Beginning epoch	26	
    	32.428867447603	
Beginning epoch	27	
    	32.428750640759	
Beginning epoch	28	
    	32.428628909195	
Beginning epoch	29	
    	32.42850188195	
Beginning epoch	30	
    	32.428369160912	
Beginning epoch	31	
    	32.428230318144	
Beginning epoch	32	
    	32.428084892931	
Beginning epoch	33	
    	32.427932388501	
Beginning epoch	34	
    	32.427772268391	
Beginning epoch	35	
    	32.4276039524	
Beginning epoch	36	
    	32.42742681209	
Beginning epoch	37	
    	32.427240165757	
Beginning epoch	38	
    	32.427043272822	
Beginning epoch	39	
    	32.426835327541	
Beginning epoch	40	
    	32.426615451962	
Beginning epoch	41	
    	32.426382688003	
Beginning epoch	42	
    	32.426135988546	
Beginning epoch	43	
    	32.425874207387	
Beginning epoch	44	
    	32.425596087891	
Beginning epoch	45	
    	32.425300250149	
Beginning epoch	46	
    	32.424985176412	
Beginning epoch	47	
    	32.424649194543	
Beginning epoch	48	
    	32.424290459171	
Beginning epoch	49	
    	32.42390693019	
Beginning epoch	50	
    	32.423496348163	
Beginning epoch	51	
    	32.423056206135	
Beginning epoch	52	
    	32.422583717244	
Beginning epoch	53	
    	32.422075777421	
Beginning epoch	54	
    	32.421528922317	
Beginning epoch	55	
    	32.420939277452	
Beginning epoch	56	
    	32.420302500339	
Beginning epoch	57	
    	32.419613713137	
Beginning epoch	58	
    	32.418867424026	
Beginning epoch	59	
    	32.41805743517	
Beginning epoch	60	
    	32.417176734626	
Beginning epoch	61	
    	32.416217369013	
Beginning epoch	62	
    	32.415170293005	
Beginning epoch	63	
    	32.414025190821	
Beginning epoch	64	
    	32.412770263751	
Beginning epoch	65	
    	32.411391976312	
Beginning epoch	66	
    	32.409874751814	
Beginning epoch	67	
    	32.408200605787	
Beginning epoch	68	
    	32.406348702751	
Beginning epoch	69	
    	32.404294817978	
Beginning epoch	70	
    	32.402010680937	
Beginning epoch	71	
    	32.399463170684	
Beginning epoch	72	
    	32.396613324991	
Beginning epoch	73	
    	32.393415113985	
Beginning epoch	74	
    	32.38981391438	
Beginning epoch	75	
    	32.385744600931	
Beginning epoch	76	
    	32.381129145791	
Beginning epoch	77	
    	32.375873581486	
Beginning epoch	78	
    	32.369864136234	
Beginning epoch	79	
    	32.362962286503	
Beginning epoch	80	
    	32.354998385116	
Beginning epoch	81	
    	32.345763405178	
Beginning epoch	82	
    	32.334998179326	
Beginning epoch	83	
    	32.322379295484	
Beginning epoch	84	
    	32.307500515655	
Beginning epoch	85	
    	32.28984819273	
Beginning epoch	86	
    	32.268768653384	
Beginning epoch	87	
    	32.243424891669	
Beginning epoch	88	
    	32.212739226383	
Beginning epoch	89	
    	32.175317990318	
Beginning epoch	90	
    	32.129354301054	
Beginning epoch	91	
    	32.072506577356	
Beginning epoch	92	
    	32.001755971663	
Beginning epoch	93	
    	31.913259652152	
Beginning epoch	94	
    	31.802246243258	
Beginning epoch	95	
    	31.663054021811	
Beginning epoch	96	
    	31.489493980771	
Beginning epoch	97	
    	31.275795201797	
Beginning epoch	98	
    	31.018336397875	
Beginning epoch	99	
    	30.717959004645	
Beginning epoch	100	
    	30.381808743945	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
