[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9177955214066	
Beginning epoch	2	
    	3.864969901821	
Beginning epoch	3	
    	3.4234402294036	
Beginning epoch	4	
    	3.2139282124768	
Beginning epoch	5	
    	3.1242440425732	
Beginning epoch	6	
    	3.1075140032607	
Beginning epoch	7	
    	3.1058361766896	
Beginning epoch	8	
    	3.1507328098794	
Beginning epoch	9	
    	3.1400517740795	
Beginning epoch	10	
    	3.1651203907877	
Beginning epoch	11	
    	3.0936253766836	
Beginning epoch	12	
    	3.1592776354127	
Beginning epoch	13	
    	3.1641456171889	
Beginning epoch	14	
    	3.0870510230752	
Beginning epoch	15	
    	2.9968692403641	
Beginning epoch	16	
    	3.0435179724862	
Beginning epoch	17	
    	3.0658605562365	
Beginning epoch	18	
    	2.9987860884204	
