[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.36874771665	
Beginning epoch	2	
    	16.064980799911	
Beginning epoch	3	
    	16.064716795517	
Beginning epoch	4	
    	16.064326690884	
Beginning epoch	5	
    	16.06370305295	
Beginning epoch	6	
    	16.062619953843	
Beginning epoch	7	
    	16.060542347844	
Beginning epoch	8	
    	16.055990799826	
Beginning epoch	9	
    	16.043861010016	
Beginning epoch	10	
    	15.999233022869	
Beginning epoch	11	
    	15.708284218386	
Beginning epoch	12	
    	14.025846072355	
Beginning epoch	13	
    	12.733330359986	
Beginning epoch	14	
    	12.400231915738	
Beginning epoch	15	
    	12.266103431664	
Beginning epoch	16	
    	12.167807215989	
Beginning epoch	17	
    	12.098687811031	
Beginning epoch	18	
    	12.038883953194	
Beginning epoch	19	
    	11.979091364922	
Beginning epoch	20	
    	11.896852689422	
Beginning epoch	21	
    	11.752382757616	
Beginning epoch	22	
    	11.651332947342	
Beginning epoch	23	
    	11.591596696792	
Beginning epoch	24	
    	11.563652964071	
Beginning epoch	25	
    	11.555152402118	
Beginning epoch	26	
    	11.554555154511	
Beginning epoch	27	
    	11.557031061734	
Beginning epoch	28	
    	11.560652088408	
Beginning epoch	29	
    	11.564901537879	
Beginning epoch	30	
    	11.570076567815	
Beginning epoch	31	
    	11.576402103282	
Beginning epoch	32	
    	11.582896152064	
Beginning epoch	33	
    	11.587377525162	
Beginning epoch	34	
    	11.587393553262	
Beginning epoch	35	
    	11.580418366613	
Beginning epoch	36	
    	11.563845207891	
Beginning epoch	37	
    	11.535758107431	
Beginning epoch	38	
    	11.495701858838	
Beginning epoch	39	
    	11.444545161006	
Beginning epoch	40	
    	11.382882255834	
Beginning epoch	41	
    	11.308899661927	
Beginning epoch	42	
    	11.219659974199	
Beginning epoch	43	
    	11.120420082859	
Beginning epoch	44	
    	11.021582191308	
Beginning epoch	45	
    	10.927775918767	
Beginning epoch	46	
    	10.83961117913	
Beginning epoch	47	
    	10.756513091209	
Beginning epoch	48	
    	10.677643909559	
Beginning epoch	49	
    	10.602447894501	
Beginning epoch	50	
    	10.530652974502	
Beginning epoch	51	
    	10.461443426166	
Beginning epoch	52	
    	10.393040174235	
Beginning epoch	53	
    	10.323328424224	
Beginning epoch	54	
    	10.251044486277	
Beginning epoch	55	
    	10.176332319215	
Beginning epoch	56	
    	10.101082286002	
Beginning epoch	57	
    	10.028900296749	
Beginning epoch	58	
    	9.9640980130148	
Beginning epoch	59	
    	9.9094460333313	
Beginning epoch	60	
    	9.8648586006644	
Beginning epoch	61	
    	9.8286661167846	
Beginning epoch	62	
    	9.7990825653359	
Beginning epoch	63	
    	9.7749794318894	
Beginning epoch	64	
    	9.7557244379288	
Beginning epoch	65	
    	9.7406799160143	
Beginning epoch	66	
    	9.7292431755445	
Beginning epoch	67	
    	9.7207505929128	
Beginning epoch	68	
    	9.7143752883683	
Beginning epoch	69	
    	9.709161352176	
Beginning epoch	70	
    	9.7039537330856	
Beginning epoch	71	
    	9.6975233037102	
Beginning epoch	72	
    	9.6887059708556	
Beginning epoch	73	
    	9.67648441666	
Beginning epoch	74	
    	9.6601224883939	
Beginning epoch	75	
    	9.6391419143328	
Beginning epoch	76	
    	9.6132379202091	
Beginning epoch	77	
    	9.5823705934342	
Beginning epoch	78	
    	9.5466105792053	
Beginning epoch	79	
    	9.5060377855233	
Beginning epoch	80	
    	9.460547652184	
Beginning epoch	81	
    	9.4102188306422	
Beginning epoch	82	
    	9.3564170992306	
Beginning epoch	83	
    	9.3025160691726	
Beginning epoch	84	
    	9.2519424595251	
Beginning epoch	85	
    	9.2057577593161	
Beginning epoch	86	
    	9.163905331212	
Beginning epoch	87	
    	9.1261217294186	
Beginning epoch	88	
    	9.0922991637803	
Beginning epoch	89	
    	9.0619116533174	
Beginning epoch	90	
    	9.0342341064857	
Beginning epoch	91	
    	9.0085174615745	
Beginning epoch	92	
    	8.9841629751514	
Beginning epoch	93	
    	8.9607100070249	
Beginning epoch	94	
    	8.9380308366958	
Beginning epoch	95	
    	8.9159730443628	
Beginning epoch	96	
    	8.8945493104583	
Beginning epoch	97	
    	8.8737064178154	
Beginning epoch	98	
    	8.853504172578	
Beginning epoch	99	
    	8.8339010208068	
Beginning epoch	100	
    	8.8149682948067	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87414295106603	0.75184875570703	0.58774443271503	
