[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.800457397974	
Beginning epoch	2	
    	7.6792757851961	
Beginning epoch	3	
    	7.6019129926662	
Beginning epoch	4	
    	7.0126940950259	
Beginning epoch	5	
    	6.5685586570546	
Beginning epoch	6	
    	6.36404027656	
Beginning epoch	7	
    	6.2956045909744	
Beginning epoch	8	
    	6.3022259709767	
