[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.911676554672	
Beginning epoch	2	
    	88.024797248234	
Beginning epoch	3	
    	86.105824706459	
Beginning epoch	4	
    	84.102868490642	
Beginning epoch	5	
    	81.987159840559	
Beginning epoch	6	
    	79.748305320299	
Beginning epoch	7	
    	77.38108982992	
Beginning epoch	8	
    	74.896771252248	
Beginning epoch	9	
    	72.327143179912	
Beginning epoch	10	
    	69.742880663314	
Beginning epoch	11	
    	67.280850661628	
Beginning epoch	12	
    	65.18367439567	
Beginning epoch	13	
    	63.799239305611	
Beginning epoch	14	
    	63.168988124977	
Beginning epoch	15	
    	62.658549307847	
Beginning epoch	16	
    	62.162818492924	
Beginning epoch	17	
    	61.673214159355	
Beginning epoch	18	
    	61.185615165983	
Beginning epoch	19	
    	60.698436416426	
Beginning epoch	20	
    	60.210724393465	
Beginning epoch	21	
    	59.722352332986	
Beginning epoch	22	
    	59.234007770805	
Beginning epoch	23	
    	58.746858145017	
Beginning epoch	24	
    	58.262532391633	
Beginning epoch	25	
    	57.782651035538	
Beginning epoch	26	
    	57.30817232008	
Beginning epoch	27	
    	56.840536526636	
Beginning epoch	28	
    	56.381557436623	
Beginning epoch	29	
    	55.932304966998	
Beginning epoch	30	
    	55.492829581349	
Beginning epoch	31	
    	55.06376015615	
Beginning epoch	32	
    	54.644376105272	
Beginning epoch	33	
    	54.234576256475	
Beginning epoch	34	
    	53.833555836215	
Beginning epoch	35	
    	53.440863489694	
Beginning epoch	36	
    	53.055996094701	
Beginning epoch	37	
    	52.678735137076	
Beginning epoch	38	
    	52.309148750516	
Beginning epoch	39	
    	51.946607840593	
Beginning epoch	40	
    	51.590698399315	
Beginning epoch	41	
    	51.241549993774	
Beginning epoch	42	
    	50.898536394991	
Beginning epoch	43	
    	50.562000303583	
Beginning epoch	44	
    	50.23213059376	
Beginning epoch	45	
    	49.908265707681	
Beginning epoch	46	
    	49.590395257331	
Beginning epoch	47	
    	49.278705019289	
Beginning epoch	48	
    	48.973696864405	
Beginning epoch	49	
    	48.675115886294	
Beginning epoch	50	
    	48.383290772135	
Beginning epoch	51	
    	48.098778925548	
Beginning epoch	52	
    	47.821638004327	
Beginning epoch	53	
    	47.551854487638	
Beginning epoch	54	
    	47.289794488841	
Beginning epoch	55	
    	47.035304577111	
Beginning epoch	56	
    	46.788558827817	
Beginning epoch	57	
    	46.54899968098	
Beginning epoch	58	
    	46.316500190081	
Beginning epoch	59	
    	46.090513575067	
Beginning epoch	60	
    	45.870635116535	
Beginning epoch	61	
    	45.65630809299	
Beginning epoch	62	
    	45.447209013672	
Beginning epoch	63	
    	45.242944018374	
Beginning epoch	64	
    	45.04325884703	
Beginning epoch	65	
    	44.847446892033	
Beginning epoch	66	
    	44.655260640236	
Beginning epoch	67	
    	44.466694518007	
Beginning epoch	68	
    	44.281286954952	
Beginning epoch	69	
    	44.099065377192	
Beginning epoch	70	
    	43.919583726704	
Beginning epoch	71	
    	43.742151044079	
Beginning epoch	72	
    	43.566743384634	
Beginning epoch	73	
    	43.393394844694	
Beginning epoch	74	
    	43.221873996246	
Beginning epoch	75	
    	43.052544900937	
Beginning epoch	76	
    	42.885214902357	
Beginning epoch	77	
    	42.71987666943	
Beginning epoch	78	
    	42.555842075036	
Beginning epoch	79	
    	42.393577558205	
Beginning epoch	80	
    	42.233432496403	
Beginning epoch	81	
    	42.075062840585	
Beginning epoch	82	
    	41.918612561335	
Beginning epoch	83	
    	41.756697825956	
Beginning epoch	84	
    	41.604481525894	
Beginning epoch	85	
    	41.454006219276	
Beginning epoch	86	
    	41.308226187274	
Beginning epoch	87	
    	41.161547664908	
Beginning epoch	88	
    	41.016450035272	
Beginning epoch	89	
    	40.873527770489	
Beginning epoch	90	
    	40.73256524033	
Beginning epoch	91	
    	40.593937055573	
Beginning epoch	92	
    	40.466839107076	
Beginning epoch	93	
    	40.332140971085	
Beginning epoch	94	
    	40.199532007945	
Beginning epoch	95	
    	40.073715865005	
Beginning epoch	96	
    	39.945230291946	
Beginning epoch	97	
    	39.82797413933	
Beginning epoch	98	
    	39.710129607117	
Beginning epoch	99	
    	39.589036517438	
Beginning epoch	100	
    	39.524568950131	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.8642705822193	0.78140067009888	0.48067159302267	
