[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.274924061888	
Beginning epoch	2	
    	67.81804076419	
Beginning epoch	3	
    	64.857819900464	
Beginning epoch	4	
    	64.858820497429	
Beginning epoch	5	
    	64.857422334492	
Beginning epoch	6	
    	64.855938079061	
Beginning epoch	7	
    	64.85435482906	
Beginning epoch	8	
    	64.852641073804	
Beginning epoch	9	
    	64.850760387711	
Beginning epoch	10	
    	64.848669885326	
Beginning epoch	11	
    	64.846318151046	
Beginning epoch	12	
    	64.843642545045	
Beginning epoch	13	
    	64.84056563724	
Beginning epoch	14	
    	64.836990413465	
Beginning epoch	15	
    	64.832793736191	
Beginning epoch	16	
    	64.827817294701	
Beginning epoch	17	
    	64.821854895484	
Beginning epoch	18	
    	64.814634337574	
Beginning epoch	19	
    	64.805791144047	
Beginning epoch	20	
    	64.794829827663	
Beginning epoch	21	
    	64.781065708454	
Beginning epoch	22	
    	64.763535766716	
Beginning epoch	23	
    	64.740859120925	
Beginning epoch	24	
    	64.711013690419	
Beginning epoch	25	
    	64.670970200086	
Beginning epoch	26	
    	64.616078076368	
Beginning epoch	27	
    	64.539012197151	
Beginning epoch	28	
    	64.427936713785	
Beginning epoch	29	
    	64.263297690678	
Beginning epoch	30	
    	64.012407971451	
Beginning epoch	31	
    	63.621458684326	
Beginning epoch	32	
    	63.008951873149	
Beginning epoch	33	
    	62.080637072297	
Beginning epoch	34	
    	60.805817827855	
Beginning epoch	35	
    	59.315851221984	
Beginning epoch	36	
    	57.828191171093	
Beginning epoch	37	
    	56.481640812702	
