[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.62083786105	
Beginning epoch	2	
    	11.983124217372	
Beginning epoch	3	
    	11.402197533883	
Beginning epoch	4	
    	11.241049747702	
Beginning epoch	5	
    	10.807364512983	
Beginning epoch	6	
    	10.248046248765	
Beginning epoch	7	
    	9.9087220237505	
Beginning epoch	8	
    	9.5073969645299	
Beginning epoch	9	
    	9.2134689478808	
Beginning epoch	10	
    	8.8921197652787	
Beginning epoch	11	
    	8.6617974791309	
Beginning epoch	12	
    	8.4634753511911	
