[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.62083786105	
Beginning epoch	2	
    	11.983124217372	
Beginning epoch	3	
    	11.402197533883	
Beginning epoch	4	
    	11.241049747702	
Beginning epoch	5	
    	10.807364512983	
Beginning epoch	6	
    	10.248046248765	
Beginning epoch	7	
    	9.9087220237505	
Beginning epoch	8	
    	9.5073969645299	
Beginning epoch	9	
    	9.2134689478808	
Beginning epoch	10	
    	8.8921197652787	
Beginning epoch	11	
    	8.6617974791309	
Beginning epoch	12	
    	8.4634753511911	
Beginning epoch	13	
    	8.2891486999094	
Beginning epoch	14	
    	8.1619020723129	
Beginning epoch	15	
    	8.051812133775	
Beginning epoch	16	
    	7.925400898679	
Beginning epoch	17	
    	7.8137891403225	
Beginning epoch	18	
    	7.6931601762583	
Beginning epoch	19	
    	7.6127635418212	
Beginning epoch	20	
    	7.5349596147318	
Beginning epoch	21	
    	7.4888815577964	
Beginning epoch	22	
    	7.4606970082107	
Beginning epoch	23	
    	7.4422460198464	
Beginning epoch	24	
    	7.4589326287591	
Beginning epoch	25	
    	7.4662380578888	
Beginning epoch	26	
    	7.4941949548287	
Beginning epoch	27	
    	7.5120608554202	
Beginning epoch	28	
    	7.5161397808865	
Beginning epoch	29	
    	7.5153146348207	
Beginning epoch	30	
    	7.5071063317259	
Beginning epoch	31	
    	7.4786346625305	
Beginning epoch	32	
    	7.4390902812851	
Beginning epoch	33	
    	7.3966873009594	
Beginning epoch	34	
    	7.3424904609747	
Beginning epoch	35	
    	7.3066135629391	
Beginning epoch	36	
    	7.2669358838529	
Beginning epoch	37	
    	7.2265433365817	
Beginning epoch	38	
    	7.2161825906325	
Beginning epoch	39	
    	7.2157445313555	
Beginning epoch	40	
    	7.2228443889161	
Beginning epoch	41	
    	7.2301685643965	
Beginning epoch	42	
    	7.2383983102924	
Beginning epoch	43	
    	7.2293454603943	
Beginning epoch	44	
    	7.2500280888164	
Beginning epoch	45	
    	7.2872122142654	
Beginning epoch	46	
    	7.3168843824486	
Beginning epoch	47	
    	7.3240333418412	
Beginning epoch	48	
    	7.321203771379	
Beginning epoch	49	
    	7.3421572425875	
Beginning epoch	50	
    	7.3912264311775	
Beginning epoch	51	
    	7.4076069869072	
Beginning epoch	52	
    	7.4782414065654	
Beginning epoch	53	
    	7.4997675697204	
Beginning epoch	54	
    	7.510210972791	
Beginning epoch	55	
    	7.5208740697981	
Beginning epoch	56	
    	7.5151219937626	
Beginning epoch	57	
    	7.5000206352255	
Beginning epoch	58	
    	7.4960710780341	
Beginning epoch	59	
    	7.4837371344552	
Beginning epoch	60	
    	7.496654564271	
Beginning epoch	61	
    	7.4589506867273	
Beginning epoch	62	
    	7.4105721242726	
Beginning epoch	63	
    	7.421099565207	
Beginning epoch	64	
    	7.4133157633328	
Beginning epoch	65	
    	7.431797800629	
Beginning epoch	66	
    	7.4585687236754	
Beginning epoch	67	
    	7.5004570807333	
Beginning epoch	68	
    	7.5184132851206	
Beginning epoch	69	
    	7.5124295003823	
Beginning epoch	70	
    	7.4963799583142	
Beginning epoch	71	
    	7.4967657162185	
Beginning epoch	72	
    	7.5365813364179	
Beginning epoch	73	
    	7.5338068977032	
Beginning epoch	74	
    	7.5326002724808	
Beginning epoch	75	
    	7.5507191903144	
Beginning epoch	76	
    	7.5205629023497	
Beginning epoch	77	
    	7.5265132989469	
Beginning epoch	78	
    	7.5451736652412	
Beginning epoch	79	
    	7.5524552223744	
Beginning epoch	80	
    	7.5785556050048	
Beginning epoch	81	
    	7.5994830261521	
Beginning epoch	82	
    	7.6297114341673	
Beginning epoch	83	
    	7.643057577184	
Beginning epoch	84	
    	7.6492215515491	
Beginning epoch	85	
    	7.6506562655536	
Beginning epoch	86	
    	7.6229773317541	
Beginning epoch	87	
    	7.6125763665152	
Beginning epoch	88	
    	7.5880652238898	
Beginning epoch	89	
    	7.5166912544512	
Beginning epoch	90	
    	7.5356211094686	
Beginning epoch	91	
    	7.5149263660155	
Beginning epoch	92	
    	7.5486244857937	
Beginning epoch	93	
    	7.5506098466925	
Beginning epoch	94	
    	7.5484560806264	
Beginning epoch	95	
    	7.5923439312809	
Beginning epoch	96	
    	7.5807644852146	
Beginning epoch	97	
    	7.5845681755077	
Beginning epoch	98	
    	7.5918204866881	
Beginning epoch	99	
    	7.6163826081114	
Beginning epoch	100	
    	7.6273412907702	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
