[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.25556692639	
Beginning epoch	2	
    	66.713781646041	
Beginning epoch	3	
    	64.672030615888	
Beginning epoch	4	
    	64.654740131542	
Beginning epoch	5	
    	64.640772945037	
Beginning epoch	6	
    	64.629564636318	
Beginning epoch	7	
    	64.61901692867	
Beginning epoch	8	
    	64.609955826529	
Beginning epoch	9	
    	64.601892042483	
Beginning epoch	10	
    	64.593560884473	
Beginning epoch	11	
    	64.58548321234	
Beginning epoch	12	
    	64.578134600385	
