[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6776904985671	
Beginning epoch	2	
    	5.0894986027565	
Beginning epoch	3	
    	5.0890003116898	
Beginning epoch	4	
    	5.088071026123	
Beginning epoch	5	
    	5.0859122690545	
Beginning epoch	6	
    	5.0794234673973	
Beginning epoch	7	
    	5.0500015693102	
Beginning epoch	8	
    	4.8230661350848	
Beginning epoch	9	
    	4.3275877335775	
Beginning epoch	10	
    	4.1012351997827	
Beginning epoch	11	
    	4.0454231905476	
Beginning epoch	12	
    	4.0267421207409	
Beginning epoch	13	
    	4.0062103665885	
