[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.041010362565	
Beginning epoch	2	
    	16.042977185222	
Beginning epoch	3	
    	14.522456347298	
Beginning epoch	4	
    	13.836063825755	
Beginning epoch	5	
    	13.679788308946	
Beginning epoch	6	
    	13.252373196811	
Beginning epoch	7	
    	13.152908828281	
Beginning epoch	8	
    	12.792258223608	
Beginning epoch	9	
    	12.508789852238	
Beginning epoch	10	
    	12.197104245173	
Beginning epoch	11	
    	12.059326780464	
Beginning epoch	12	
    	12.154926159329	
Beginning epoch	13	
    	12.113302056095	
Beginning epoch	14	
    	12.168160471919	
Beginning epoch	15	
    	11.999158573174	
Beginning epoch	16	
    	11.902125193787	
