[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.4440839559828	
Beginning epoch	2	
    	3.8787608676186	
Beginning epoch	3	
    	3.6518652452947	
Beginning epoch	4	
    	3.5700003472573	
Beginning epoch	5	
    	3.5111146869948	
Beginning epoch	6	
    	3.4758392037328	
Beginning epoch	7	
    	3.4492093139571	
Beginning epoch	8	
    	3.4188795646005	
Beginning epoch	9	
    	3.3871193096279	
Beginning epoch	10	
    	3.3608188668627	
Beginning epoch	11	
    	3.3301561557383	
Beginning epoch	12	
    	3.3029452029434	
Beginning epoch	13	
    	3.2786600534273	
Beginning epoch	14	
    	3.253413363362	
Beginning epoch	15	
    	3.2300470481561	
Beginning epoch	16	
    	3.2098065671479	
Beginning epoch	17	
    	3.1886666901341	
Beginning epoch	18	
    	3.1688761934132	
Beginning epoch	19	
    	3.1509751500954	
Beginning epoch	20	
    	3.1366442820006	
Beginning epoch	21	
    	3.1254642343973	
Beginning epoch	22	
    	3.1140702151715	
Beginning epoch	23	
    	3.1085814896312	
Beginning epoch	24	
    	3.1048152705787	
Beginning epoch	25	
    	3.1021014652788	
Beginning epoch	26	
    	3.1017755417132	
Beginning epoch	27	
    	3.1047359613597	
Beginning epoch	28	
    	3.1097447172054	
Beginning epoch	29	
    	3.1154854161251	
Beginning epoch	30	
    	3.1177775408554	
Beginning epoch	31	
    	3.119552625893	
Beginning epoch	32	
    	3.1210556248424	
Beginning epoch	33	
    	3.1256914087781	
Beginning epoch	34	
    	3.1288675298507	
Beginning epoch	35	
    	3.1342949005997	
Beginning epoch	36	
    	3.1395189711198	
Beginning epoch	37	
    	3.144186239824	
Beginning epoch	38	
    	3.1490685982709	
Beginning epoch	39	
    	3.1548211897508	
Beginning epoch	40	
    	3.1590102879487	
Beginning epoch	41	
    	3.1668386827436	
Beginning epoch	42	
    	3.1695719130648	
Beginning epoch	43	
    	3.1713468845005	
Beginning epoch	44	
    	3.1714316839814	
Beginning epoch	45	
    	3.1713955281214	
Beginning epoch	46	
    	3.1733185858036	
Beginning epoch	47	
    	3.1736434989646	
Beginning epoch	48	
    	3.1713620412612	
Beginning epoch	49	
    	3.1687460152108	
Beginning epoch	50	
    	3.1657572676041	
Beginning epoch	51	
    	3.1619116269996	
Beginning epoch	52	
    	3.1591945809116	
Beginning epoch	53	
    	3.1529995654583	
Beginning epoch	54	
    	3.1447724417039	
Beginning epoch	55	
    	3.142803911521	
Beginning epoch	56	
    	3.1374664505278	
Beginning epoch	57	
    	3.1307077716624	
Beginning epoch	58	
    	3.124020436742	
Beginning epoch	59	
    	3.1196846923601	
Beginning epoch	60	
    	3.114089029449	
Beginning epoch	61	
    	3.1057708196358	
Beginning epoch	62	
    	3.098005713275	
Beginning epoch	63	
    	3.0885129447099	
Beginning epoch	64	
    	3.0822157164474	
Beginning epoch	65	
    	3.0768992542819	
Beginning epoch	66	
    	3.0735165452553	
Beginning epoch	67	
    	3.073252841591	
Beginning epoch	68	
    	3.0703641076625	
Beginning epoch	69	
    	3.0676187346487	
Beginning epoch	70	
    	3.0677106600711	
Beginning epoch	71	
    	3.0685776311736	
Beginning epoch	72	
    	3.0657249056363	
Beginning epoch	73	
    	3.063299939307	
Beginning epoch	74	
    	3.0586372819647	
Beginning epoch	75	
    	3.053943768092	
Beginning epoch	76	
    	3.0462469015889	
Beginning epoch	77	
    	3.0386736756443	
Beginning epoch	78	
    	3.0348693632901	
Beginning epoch	79	
    	3.0307518235602	
Beginning epoch	80	
    	3.029991575829	
Beginning epoch	81	
    	3.0328148562972	
Beginning epoch	82	
    	3.0321279529183	
Beginning epoch	83	
    	3.0301756174471	
Beginning epoch	84	
    	3.0267302934142	
Beginning epoch	85	
    	3.0270261023413	
Beginning epoch	86	
    	3.0315075325417	
Beginning epoch	87	
    	3.0326013911088	
Beginning epoch	88	
    	3.0283835857709	
Beginning epoch	89	
    	3.0256928877699	
Beginning epoch	90	
    	3.0231103048438	
Beginning epoch	91	
    	3.0183526093354	
Beginning epoch	92	
    	3.016503457694	
Beginning epoch	93	
    	3.0111246967162	
Beginning epoch	94	
    	3.0086849461751	
Beginning epoch	95	
    	3.0061422007009	
Beginning epoch	96	
    	3.0001798302209	
Beginning epoch	97	
    	2.99808845913	
Beginning epoch	98	
    	2.9906625731617	
Beginning epoch	99	
    	2.9800090760418	
Beginning epoch	100	
    	2.9711472071187	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.89550525447961	0.79910389924921	0.66344945458201	
