[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.4440839559828	
Beginning epoch	2	
    	3.8787608676186	
Beginning epoch	3	
    	3.6518652452947	
Beginning epoch	4	
    	3.5700003472573	
Beginning epoch	5	
    	3.5111146869948	
Beginning epoch	6	
    	3.4758392037328	
Beginning epoch	7	
    	3.4492093139571	
Beginning epoch	8	
    	3.4188795646005	
Beginning epoch	9	
    	3.3871193096279	
Beginning epoch	10	
    	3.3608188668627	
Beginning epoch	11	
    	3.3301561557383	
Beginning epoch	12	
    	3.3029452029434	
Beginning epoch	13	
    	3.2786600534273	
Beginning epoch	14	
    	3.253413363362	
Beginning epoch	15	
    	3.2300470481561	
Beginning epoch	16	
    	3.2098065671479	
Beginning epoch	17	
    	3.1886666901341	
Beginning epoch	18	
    	3.1688761934132	
Beginning epoch	19	
    	3.1509751500954	
Beginning epoch	20	
    	3.1366442820006	
Beginning epoch	21	
    	3.1254642343973	
Beginning epoch	22	
    	3.1140702151715	
Beginning epoch	23	
    	3.1085814896312	
Beginning epoch	24	
    	3.1048152705787	
Beginning epoch	25	
    	3.1021014652788	
Beginning epoch	26	
    	3.1017755417132	
Beginning epoch	27	
    	3.1047359613597	
Beginning epoch	28	
    	3.1097447172054	
Beginning epoch	29	
    	3.1154854161251	
Beginning epoch	30	
    	3.1177775408554	
Beginning epoch	31	
    	3.119552625893	
Beginning epoch	32	
    	3.1210556248424	
