[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.834163007218	
Beginning epoch	2	
    	15.954368929974	
Beginning epoch	3	
    	14.96804193339	
Beginning epoch	4	
    	12.990651907783	
Beginning epoch	5	
    	12.42382131828	
Beginning epoch	6	
    	12.087979342702	
Beginning epoch	7	
    	11.870514050969	
Beginning epoch	8	
    	11.641256883869	
Beginning epoch	9	
    	11.488315083166	
Beginning epoch	10	
    	11.405645103162	
Beginning epoch	11	
    	11.352943651314	
