[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.834163007218	
Beginning epoch	2	
    	15.954368929974	
Beginning epoch	3	
    	14.96804193339	
Beginning epoch	4	
    	12.990651907783	
Beginning epoch	5	
    	12.42382131828	
Beginning epoch	6	
    	12.087979342702	
Beginning epoch	7	
    	11.870514050969	
Beginning epoch	8	
    	11.641256883869	
Beginning epoch	9	
    	11.488315083166	
Beginning epoch	10	
    	11.405645103162	
Beginning epoch	11	
    	11.352943651314	
Beginning epoch	12	
    	11.324390890947	
Beginning epoch	13	
    	11.30705193971	
Beginning epoch	14	
    	11.293708678303	
Beginning epoch	15	
    	11.275875207717	
Beginning epoch	16	
    	11.257391212292	
Beginning epoch	17	
    	11.243219523641	
Beginning epoch	18	
    	11.224479591803	
Beginning epoch	19	
    	11.198535462129	
Beginning epoch	20	
    	11.166540557589	
Beginning epoch	21	
    	11.130297376712	
Beginning epoch	22	
    	11.090245763982	
Beginning epoch	23	
    	11.046731212738	
Beginning epoch	24	
    	11.002285000405	
Beginning epoch	25	
    	10.955784094327	
Beginning epoch	26	
    	10.906760158327	
Beginning epoch	27	
    	10.855480930333	
Beginning epoch	28	
    	10.804006072249	
Beginning epoch	29	
    	10.754505930773	
Beginning epoch	30	
    	10.705999895657	
Beginning epoch	31	
    	10.657700359726	
Beginning epoch	32	
    	10.611003834814	
Beginning epoch	33	
    	10.562784487142	
Beginning epoch	34	
    	10.5142734546	
Beginning epoch	35	
    	10.464437601302	
Beginning epoch	36	
    	10.412782089188	
Beginning epoch	37	
    	10.36123206887	
Beginning epoch	38	
    	10.305954422478	
Beginning epoch	39	
    	10.252097453236	
Beginning epoch	40	
    	10.198603102184	
Beginning epoch	41	
    	10.14774610107	
Beginning epoch	42	
    	10.099849692387	
Beginning epoch	43	
    	10.053871310951	
Beginning epoch	44	
    	10.009591445002	
Beginning epoch	45	
    	9.967829810143	
Beginning epoch	46	
    	9.9286019694836	
Beginning epoch	47	
    	9.8895971557034	
Beginning epoch	48	
    	9.8511321260203	
Beginning epoch	49	
    	9.8126937339091	
Beginning epoch	50	
    	9.7753602167871	
Beginning epoch	51	
    	9.7371589661888	
Beginning epoch	52	
    	9.6961180880641	
Beginning epoch	53	
    	9.6532389856217	
Beginning epoch	54	
    	9.6079353153374	
Beginning epoch	55	
    	9.5612054736433	
Beginning epoch	56	
    	9.5137578772832	
Beginning epoch	57	
    	9.4653645386806	
Beginning epoch	58	
    	9.4152799882529	
Beginning epoch	59	
    	9.3660355101432	
Beginning epoch	60	
    	9.3179536568075	
Beginning epoch	61	
    	9.268057771598	
Beginning epoch	62	
    	9.2190266241034	
Beginning epoch	63	
    	9.1695193318781	
Beginning epoch	64	
    	9.1255679908391	
Beginning epoch	65	
    	9.0781356471665	
Beginning epoch	66	
    	9.0353615825429	
Beginning epoch	67	
    	8.9923058395892	
Beginning epoch	68	
    	8.9517305047041	
Beginning epoch	69	
    	8.9131146613839	
Beginning epoch	70	
    	8.8788464958582	
Beginning epoch	71	
    	8.845090362138	
Beginning epoch	72	
    	8.8155436892954	
Beginning epoch	73	
    	8.7857117840439	
Beginning epoch	74	
    	8.7577670392682	
Beginning epoch	75	
    	8.7313358372725	
Beginning epoch	76	
    	8.7068218985358	
Beginning epoch	77	
    	8.6850279341856	
Beginning epoch	78	
    	8.6654585118232	
Beginning epoch	79	
    	8.6439423586322	
Beginning epoch	80	
    	8.6265904400657	
Beginning epoch	81	
    	8.6088241347983	
Beginning epoch	82	
    	8.5914239707865	
Beginning epoch	83	
    	8.5746786330007	
Beginning epoch	84	
    	8.5574447189847	
Beginning epoch	85	
    	8.543489815608	
Beginning epoch	86	
    	8.5318710197938	
Beginning epoch	87	
    	8.5209804888747	
Beginning epoch	88	
    	8.5109475923591	
Beginning epoch	89	
    	8.5013828659553	
Beginning epoch	90	
    	8.4926604706656	
Beginning epoch	91	
    	8.4832312772523	
Beginning epoch	92	
    	8.4756672212975	
Beginning epoch	93	
    	8.4685174275964	
Beginning epoch	94	
    	8.4617427240901	
Beginning epoch	95	
    	8.456051500731	
Beginning epoch	96	
    	8.4490089988621	
Beginning epoch	97	
    	8.444166664449	
Beginning epoch	98	
    	8.4410851169662	
Beginning epoch	99	
    	8.4368342881786	
Beginning epoch	100	
    	8.432357291051	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.88363962722937	0.75426045483627	0.65188759865279	
