[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.353962688146	
Beginning epoch	2	
    	6.0421302688442	
Beginning epoch	3	
    	5.8061433511078	
Beginning epoch	4	
    	5.8159517532647	
Beginning epoch	5	
    	5.7456501058238	
Beginning epoch	6	
    	5.6477964827882	
Beginning epoch	7	
    	5.6179015330735	
Beginning epoch	8	
    	5.5957771579758	
Beginning epoch	9	
    	5.567693245006	
Beginning epoch	10	
    	5.5279616869396	
Beginning epoch	11	
    	5.5318034430094	
Beginning epoch	12	
    	5.4031250562818	
Beginning epoch	13	
    	5.4241099780756	
Beginning epoch	14	
    	5.3870509901137	
Beginning epoch	15	
    	5.4270597030011	
Beginning epoch	16	
    	5.4443757072901	
Beginning epoch	17	
    	5.4592325788144	
Beginning epoch	18	
    	5.5612617210442	
Beginning epoch	19	
    	5.5216393649921	
Beginning epoch	20	
    	5.5518990613723	
Beginning epoch	21	
    	5.4626688990527	
Beginning epoch	22	
    	5.4981158802765	
Beginning epoch	23	
    	5.6306170558698	
Beginning epoch	24	
    	5.5969344989135	
Beginning epoch	25	
    	5.6017347830717	
Beginning epoch	26	
    	5.5523638368076	
Beginning epoch	27	
    	5.557860162397	
Beginning epoch	28	
    	5.5995764876128	
Beginning epoch	29	
    	5.6024418982662	
Beginning epoch	30	
    	5.5739099802441	
Beginning epoch	31	
    	5.4570267896142	
Beginning epoch	32	
    	5.4281332669783	
Beginning epoch	33	
    	5.5309805066573	
Beginning epoch	34	
    	5.4075000008752	
Beginning epoch	35	
    	5.3451430748126	
Beginning epoch	36	
    	5.4866665790652	
Beginning epoch	37	
    	5.3500480790716	
Beginning epoch	38	
    	5.6395627915508	
Beginning epoch	39	
    	5.6603169204861	
Beginning epoch	40	
    	5.6190697563531	
Beginning epoch	41	
    	5.4710502920315	
Beginning epoch	42	
    	5.5265058858938	
Beginning epoch	43	
    	5.552398693127	
Beginning epoch	44	
    	5.4982291215369	
Beginning epoch	45	
    	5.7136664911637	
Beginning epoch	46	
    	5.5712752210911	
Beginning epoch	47	
    	5.6556112318795	
Beginning epoch	48	
    	5.5726026310038	
Beginning epoch	49	
    	5.6682143624821	
Beginning epoch	50	
    	5.6211697728288	
Beginning epoch	51	
    	5.5324193697549	
Beginning epoch	52	
    	5.4224996357964	
Beginning epoch	53	
    	5.5423868156146	
Beginning epoch	54	
    	5.5829580147131	
Beginning epoch	55	
    	5.5999473045936	
Beginning epoch	56	
    	5.400000356713	
Beginning epoch	57	
    	5.3735921492365	
Beginning epoch	58	
    	5.4002303081999	
Beginning epoch	59	
    	5.4823321049474	
Beginning epoch	60	
    	5.3873712243693	
Beginning epoch	61	
    	5.4316527224445	
Beginning epoch	62	
    	5.409422616307	
Beginning epoch	63	
    	5.5510693627331	
Beginning epoch	64	
    	5.5861345063756	
Beginning epoch	65	
    	5.3692854282898	
Beginning epoch	66	
    	5.6075311561322	
Beginning epoch	67	
    	5.5048768026327	
Beginning epoch	68	
    	5.5083196603941	
Beginning epoch	69	
    	5.4656019162305	
Beginning epoch	70	
    	5.5833661496156	
Beginning epoch	71	
    	5.4551815741587	
Beginning epoch	72	
    	5.5357383779137	
Beginning epoch	73	
    	5.4066984886991	
Beginning epoch	74	
    	5.5127456841005	
Beginning epoch	75	
    	5.4555461554811	
Beginning epoch	76	
    	5.3481511337618	
Beginning epoch	77	
    	5.6521446647057	
Beginning epoch	78	
    	5.4292785812899	
Beginning epoch	79	
    	5.4361285526449	
Beginning epoch	80	
    	5.4922903216607	
Beginning epoch	81	
    	5.3920204485892	
Beginning epoch	82	
    	5.5840937594476	
Beginning epoch	83	
    	5.4238426329169	
Beginning epoch	84	
    	5.6429860200758	
Beginning epoch	85	
    	5.7580890923142	
Beginning epoch	86	
    	5.5564198926168	
Beginning epoch	87	
    	5.5370876651194	
Beginning epoch	88	
    	5.37751916315	
Beginning epoch	89	
    	5.5594565961455	
Beginning epoch	90	
    	5.2791328674625	
Beginning epoch	91	
    	5.5630453827516	
Beginning epoch	92	
    	5.3716923169311	
Beginning epoch	93	
    	5.382108238749	
Beginning epoch	94	
    	5.5519793522518	
Beginning epoch	95	
    	5.6397035751839	
Beginning epoch	96	
    	5.4301390196834	
Beginning epoch	97	
    	5.6539136651707	
Beginning epoch	98	
    	5.6780664469581	
Beginning epoch	99	
    	5.3081773142013	
Beginning epoch	100	
    	5.4254553708481	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.86755789319892	0.71475429389313	0.60247323179008	
